customerId,customerFName,customerLName,customerCity
1,Richard,Hernandez,Brownsville
2,Mary,Barrett,Littleton
3,Ann,Smith,Caguas
4,Mary,Jones,San Marcos
5,Robert,Hudson,Caguas
6,Mary,Smith,Passaic
7,Melissa,Wilcox,Caguas
8,Megan,Smith,Lawrence
9,Mary,Perez,Caguas
10,Melissa,Smith,Stafford
11,Mary,Huffman,Caguas
12,Christopher,Smith,San Antonio
13,Mary,Baldwin,Caguas
14,Katherine,Smith,Pico Rivera
15,Jane,Luna,Fontana
16,Tiffany,Smith,Caguas
17,Mary,Robinson,Taylor
18,Robert,Smith,Martinez
19,Stephanie,Mitchell,Caguas
20,Mary,Ellis,West New York
21,William,Zimmerman,Caguas
22,Joseph,Smith,North Bergen
23,Benjamin,Duarte,San Juan
24,Mary,Smith,Caguas
25,Paul,Richardson,Peoria
26,Johnny,Hood,Glenview
27,Mary,Vincent,Caguas
28,Timothy,Smith,Longview
29,Mary,Humphrey,Fort Worth
30,Barbara,Smith,Caguas
31,Mary,Byrd,Albuquerque
32,Alice,Smith,Caguas
33,Adam,Petersen,Norfolk
34,Mary,Smith,Caguas
35,Margaret,Wright,Oceanside
36,Michelle,Carey,Caguas
37,Virginia,Conrad,Norfolk
38,Mary,Smith,Opelousas
39,Juan,Mckinney,Caguas
40,Mary,Smith,Long Beach
41,Victoria,Mason,Brooklyn
42,Ethan,Smith,Duluth
43,Mary,Herring,Caguas
44,Howard,Smith,Napa
45,Mary,Nunez,Denver
46,Jennifer,Smith,Freeport
47,Lori,Fuller,Caguas
48,Mary,Cowan,Strongsville
49,Martha,Smith,Caguas
50,Mary,Kim,San Bernardino
51,Jessica,Smith,Caguas
52,Mary,Lawson,Chicago
53,Katherine,Smith,Roswell
54,Mary,Olson,Caguas
55,Janet,Farley,Phoenix
56,Mary,Kaiser,Caguas
57,Mary,Smith,Baltimore
58,Michael,Edwards,Caguas
59,Douglas,James,Sunnyvale
60,Mary,Gutierrez,Webster
61,Margaret,Summers,Caguas
62,Mary,Oneal,Brooklyn
63,Aaron,Smith,Caguas
64,Mary,Reynolds,Chicago
65,Jennifer,Smith,Princeton
66,Mary,Booth,Caguas
67,Samantha,Smith,Chicago
68,Mary,Oneal,Peoria
69,Megan,Smith,Caguas
70,Mary,Simmons,Los Angeles
71,Charles,Smith,Philadelphia
72,Frank,Gillespie,Vista
73,Mary,Smith,Caguas
74,Alice,Rush,Jacksonville
75,Mary,Smith,Caguas
76,Joseph,Young,Los Angeles
77,Shirley,Dalton,Caguas
78,Jeremy,Smith,Parkville
79,Mary,Watkins,Knoxville
80,Joe,Parsons,Caguas
81,Mary,Smith,Ithaca
82,Jonathan,Cook,San Antonio
83,Mary,Wong,Caguas
84,Douglas,Smith,Tampa
85,Mary,Perez,Caguas
86,John,Smith,Fort Worth
87,Gloria,Brown,Caguas
88,Mary,Henry,Atlanta
89,Sean,Smith,Escondido
90,Mary,Hurley,Caguas
91,Ashley,Smith,Spring
92,Alexander,Medina,Caguas
93,Mary,Robbins,Annapolis
94,Mary,Smith,Caguas
95,Susan,Williams,Hyattsville
96,Virginia,Smith,Caguas
97,Mary,Rhodes,Phoenix
98,William,Smith,Caguas
99,Betty,Munoz,Las Vegas
100,George,Barrett,Caguas
101,Mary,Briggs,Dorchester Center
102,Gregory,Smith,Caguas
103,Mary,Williams,Broomfield
104,Debra,Wood,Saint Paul
105,Mary,Smith,Caguas
106,Lauren,Freeman,Napa
107,Mary,Weaver,Caguas
108,Joshua,Smith,Bronx
109,Mary,Thompson,Caguas
110,David,Miranda,Beaverton
111,Frank,Smith,Caguas
112,Mary,Daniels,Middletown
113,Patricia,Smith,Caguas
114,Alice,Warner,Bellflower
115,Mary,Smith,West Covina
116,John,Hill,Caguas
117,Mary,Smith,La Crosse
118,Katherine,Olson,Ogden
119,Mary,Rosario,Caguas
120,Nancy,Smith,Bronx
121,Mary,Yoder,Caguas
122,Karen,Smith,Cincinnati
123,Mary,Mann,Bend
124,Judy,Smith,Caguas
125,Mary,Gallagher,Oxnard
126,Austin,Smith,Amarillo
127,Mary,Martin,Caguas
128,Rose,Lopez,Augusta
129,Crystal,Smith,Caguas
130,Mary,Holland,Aurora
131,Brenda,Cline,Methuen
132,Eric,Smith,Caguas
133,Mary,Lopez,Brooklyn
134,Donna,Gomez,Brooklyn
135,Mary,Smith,Caguas
136,Ryan,Griffin,Lynn
137,Jonathan,Perkins,Broken Arrow
138,Mary,Dawson,Caguas
139,Daniel,Maxwell,San Diego
140,Amanda,Smith,Caguas
141,Mary,Mcmahon,Brooklyn
142,Heather,Smith,Opa Locka
143,Mary,Byrd,Caguas
144,David,Smith,Bronx
145,Joan,Walters,Dayton
146,Amber,Mercado,Caguas
147,Mary,Smith,Hanover
148,Stephanie,Richards,Caguas
149,Shirley,Mcclain,Colton
150,Mary,Smith,Union
151,Lisa,Shaw,Richmond
152,Mary,Smith,Caguas
153,Andrew,Marshall,Hollywood
154,Emily,May,Brandon
155,Brittany,Juarez,Caguas
156,Mary,Smith,Los Angeles
157,Catherine,Chan,Citrus Heights
158,Mary,Smith,Caguas
159,John,Love,Corona
160,Ashley,Smith,Brooklyn
161,Mary,Smith,Hialeah
162,John,Garcia,Caguas
163,Austin,Diaz,Rio Rancho
164,Mary,Carlson,Caguas
165,Joseph,Ewing,Antioch
166,Steven,Smith,Florissant
167,Stephanie,Rodriguez,Columbus
168,Eric,Morris,Caguas
169,Debra,Mccarthy,Bronx
170,Mary,Smith,Broomfield
171,Evelyn,Potter,Caguas
172,Lauren,Rush,Chino
173,Jose,Smith,Lombard
174,Mary,Perez,Caguas
175,Ronald,Guzman,Los Angeles
176,Amy,Smith,Dundalk
177,Mary,Melendez,Caguas
178,Keith,Smith,Waukegan
179,Mary,Rodgers,Los Angeles
180,Juan,Smith,Caguas
181,Mary,Jones,Irwin
182,James,Ortiz,Caguas
183,Wayne,Smith,Hayward
184,Mary,Boyd,Lindenhurst
185,Deborah,Smith,Louisville
186,Diane,Jones,Caguas
187,Mildred,Herrera,Antioch
188,Mary,Smith,Los Angeles
189,Angela,Peterson,San Marcos
190,Mary,Hayes,Caguas
191,Victoria,Smith,Portland
192,Mary,Hall,Caguas
193,Melissa,Flores,Gaithersburg
194,Mary,Bates,Caguas
195,Richard,Smith,Modesto
196,Thomas,Watson,Dearborn
197,Ruth,Smith,Caguas
198,Mary,Joseph,Lancaster
199,Cynthia,Horn,Caguas
200,Keith,Smith,Lynn
201,Mary,Grimes,Jacksonville
202,Sharon,Smith,Caguas
203,Madison,Blankenship,Phoenix
204,Mary,Smith,Las Vegas
205,Ryan,Garcia,Caguas
206,Mary,West,Pompano Beach
207,Jose,Powers,Caguas
208,Mary,Smith,Bayamon
209,Thomas,Moore,Fort Worth
210,Jonathan,Burns,Caguas
211,Mary,Smith,Lawrenceville
212,Roger,Johnson,South Ozone Park
213,Mary,Mclaughlin,Enfield
214,Lauren,Booth,Caguas
215,Mary,Smith,Flushing
216,Martha,Davis,Visalia
217,Mary,Hughes,Caguas
218,Charles,Tyler,La Puente
219,Mary,Harrell,Denver
220,Janet,Smith,Salinas
221,Mary,Cox,Columbus
222,Frank,Ruiz,Carol Stream
223,Ralph,Smith,Caguas
224,Mary,Hernandez,Wheeling
225,Megan,Watson,Caguas
226,Rose,Sanders,Oxnard
227,Mary,Smith,Tempe
228,Jessica,Clark,Caguas
229,Mary,Garrett,Jacksonville
230,Kimberly,Smith,Caguas
231,Mary,Conner,Wyoming
232,Gloria,Bean,Caguas
233,Hannah,Smith,Glendale
234,Mary,Giles,Miami
235,David,Smith,Piscataway
236,Ashley,Clark,Caguas
237,Mary,Smith,San Jose
238,Charles,Turner,Caguas
239,Mary,Simpson,Mcallen
240,David,Smith,Caguas
241,Janet,Carter,Hamilton
242,Mary,Stein,Mililani
243,Deborah,Smith,Caguas
244,Mary,Hutchinson,Long Beach
245,Deborah,Smith,Yonkers
246,Mary,Wood,Oak Lawn
247,Angela,Smith,Caguas
248,Christina,Walsh,Houston
249,Mary,Randolph,Portland
250,Julie,Smith,Caguas
251,Kelly,Adams,Saint Paul
252,Mary,Frazier,Richardson
253,Nancy,Smith,Caguas
254,Diana,Hale,San Antonio
255,Mary,Smith,Caguas
256,David,Rodriguez,Chicago
257,Mary,Harrison,Humacao
258,Aaron,Kennedy,Philadelphia
259,Mary,Bates,Caguas
260,Kenneth,Smith,North Hollywood
261,Mary,Parker,Cerritos
262,Mary,Morgan,Chicago
263,Margaret,Bradley,Caguas
264,Mary,Smith,Goleta
265,Michelle,Solis,Dubuque
266,Mary,Knapp,Caguas
267,Richard,Smith,Columbus
268,Mary,Miller,Caguas
269,Jeffrey,Simon,Chicago
270,Janet,Smith,Caguas
271,Justin,White,Fremont
272,Mary,Long,Caguas
273,Benjamin,Smith,Jamaica
274,Mary,Moyer,San Antonio
275,Robert,Smith,Caguas
276,Christina,Wright,West Covina
277,Roger,Hunt,Caguas
278,Mary,Graves,Brooklyn
279,Anna,Smith,Bayamon
280,Mary,Ortiz,Caguas
281,Stephanie,Smith,Juana Diaz
282,Zachary,Pugh,Caguas
283,Mary,Smith,Wilmington
284,John,Harrington,Caguas
285,Shirley,Smith,Lancaster
286,Mary,Baker,Santa Cruz
287,Andrew,Salazar,Caguas
288,Judith,Smith,San Juan
289,Diana,Richards,Morristown
290,Mary,Garza,Caguas
291,John,Smith,Bristol
292,Mary,Estrada,Columbus
293,Christopher,Prince,Caguas
294,Mary,Smith,Newark
295,Julie,Tanner,Caguas
296,Mary,Mullen,Detroit
297,Catherine,Smith,Caguas
298,Mary,Logan,Chicago
299,Katherine,Smith,Troy
300,Mary,Key,Plano
301,Arthur,Smith,Caguas
302,Mary,Nguyen,Fullerton
303,Thomas,Rowe,Caguas
304,Christopher,Smith,New Haven
305,Mary,Lawrence,Caguas
306,Alan,Boyle,Phoenix
307,Mary,Smith,Baltimore
308,Alan,Berger,South Ozone Park
309,Phillip,Smith,Caguas
310,Mary,Fox,York
311,Michael,Townsend,Austin
312,Jack,Smith,Houston
313,Mary,Stark,Caguas
314,Maria,Smith,Milwaukee
315,Danielle,Hampton,Modesto
316,Mary,Smith,Caguas
317,Deborah,Salazar,Wayne
318,Samantha,Smith,Caguas
319,Arthur,Brown,Chicago
320,Mary,Brooks,Chicago
321,David,Smith,Ann Arbor
322,Barbara,Kemp,Caguas
323,Joshua,Smith,New York
324,Jean,Clay,Pico Rivera
325,Mary,Smith,Washington
326,Shirley,Stafford,Caguas
327,Mary,Smith,Carrollton
328,William,Morrison,Caguas
329,Samantha,Higgins,Miami
330,Mary,Smith,Caguas
331,Alexander,Russell,Tempe
332,Mary,Smith,Placentia
333,Elizabeth,Ferguson,Caguas
334,Kathleen,Oconnor,Tracy
335,Mary,Smith,Caguas
336,Ruth,Armstrong,New York
337,Mary,Neal,New Haven
338,Ryan,Smith,Caguas
339,Mary,Greene,Long Beach
340,Theresa,Wiggins,Denton
341,Mary,Smith,Carlsbad
342,Jerry,Jackson,Caguas
343,Douglas,Joseph,San Antonio
344,Mary,Smith,Caguas
345,John,Howard,Chicago
346,Edward,Stephens,Caguas
347,Bryan,Marsh,Dallas
348,Mary,Smith,Caguas
349,Aaron,Berger,Florissant
350,Mary,Smith,Caguas
351,John,Singh,Stockton
352,Gregory,Smith,Caguas
353,Mary,Smith,San Antonio
354,Edward,Peterson,Caguas
355,Katherine,Barker,Carmichael
356,Roger,Smith,Catonsville
357,Mary,King,Caguas
358,Megan,Lynch,San Antonio
359,Mary,Pena,Caguas
360,Ashley,Smith,Summerville
361,Alexander,Shaw,Caguas
362,Mary,Smith,Diamond Bar
363,Jennifer,Obrien,Caguas
364,Jason,Mcmahon,Tulare
365,Shirley,Smith,Garden Grove
366,Larry,Williamson,Caguas
367,Mary,Smith,San Francisco
368,Pamela,Flores,Caguas
369,Madison,Sheppard,Chicago
370,Mary,Smith,Caguas
371,Adam,Marquez,San Antonio
372,Mary,Smith,Caguas
373,George,Sandoval,Union City
374,Mary,Camacho,Mesa
375,Mark,Smith,Dallas
376,Grace,Sanchez,Caguas
377,Mary,Smith,Lancaster
378,John,Stewart,Roswell
379,David,Briggs,Wyandotte
380,Linda,Smith,Caguas
381,Katherine,Moore,Fairfield
382,Mary,Lane,Caguas
383,Evelyn,Smith,Huntington Beach
384,Mildred,Cunningham,Las Vegas
385,Mary,Smith,Caguas
386,Janet,Wallace,Richmond
387,Mary,Levy,Caguas
388,Robert,Smith,Los Angeles
389,Angela,Sanford,Modesto
390,Mary,Smith,Caguas
391,Gloria,Greene,Saginaw
392,Beverly,Hanson,Doylestown
393,Mary,Chambers,Caguas
394,David,Smith,Lakewood
395,Edward,Castro,Revere
396,Deborah,Smith,Richmond
397,Mary,Delgado,Cumberland
398,Teresa,Smith,Caguas
399,Mary,Perez,Las Vegas
400,Matthew,Vaughan,Caguas
401,Bobby,Smith,Aurora
402,Mary,Brooks,Caguas
403,Nancy,Fox,Las Vegas
404,Mary,Adkins,Caguas
405,Kathleen,Smith,Fort Lauderdale
406,Grace,Patel,Asheboro
407,Mary,Fischer,Atlanta
408,Elizabeth,Raymond,Caguas
409,Kevin,Smith,Greensboro
410,Jack,Moore,Caguas
411,Mary,Smith,Washington
412,Cynthia,Crawford,Caguas
413,Mary,Gordon,Potomac
414,Pamela,Smith,Caguas
415,Mary,Allen,San Diego
416,Rachel,Dunn,Caguas
417,Teresa,Smith,New York
418,Mary,Jackson,Gardena
419,James,Smith,Caguas
420,Jose,Wright,Round Rock
421,Mary,Smith,San Ramon
422,Deborah,Moore,Caguas
423,Mary,Weber,Huntington Beach
424,Stephen,Douglas,Carlisle
425,Mary,Sexton,Caguas
426,Susan,Smith,Endicott
427,Paul,Brown,Caguas
428,Andrew,Smith,Spring Valley
429,Mary,Salazar,Caguas
430,Mary,Smith,Porterville
431,Michael,Vance,Columbus
432,Bruce,Mcconnell,Caguas
433,Mary,Smith,Las Vegas
434,Michael,Torres,Caguas
435,Joan,Barr,Chicago
436,Mary,Smith,Tampa
437,Cynthia,Benjamin,Caguas
438,Diane,Smith,Carlsbad
439,Rose,Delgado,Caguas
440,Mary,Skinner,Brooklyn
441,Aaron,Riddle,Brooklyn
442,Mary,Smith,Allentown
443,Barbara,Robinson,Caguas
444,Walter,Lambert,Sunnyvale
445,Mary,Smith,Fort Washington
446,Scott,Harris,Mission Viejo
447,Mary,Nelson,Caguas
448,Hannah,Joseph,Modesto
449,Mary,Smith,Columbus
450,Kathryn,Carter,Caguas
451,Mary,Baldwin,Asheboro
452,Carl,Smith,Caguas
453,Mary,Glenn,Lancaster
454,Robert,Fitzpatrick,Caguas
455,Jeffrey,Smith,Colorado Springs
456,Douglas,Turner,Caguas
457,Mary,Smith,Brooklyn
458,Charles,Spencer,San Francisco
459,Sean,Smith,Sanford
460,Vincent,Willis,Milford
461,Mary,Smith,Caguas
462,Sean,Skinner,Newark
463,Harry,Smith,Caguas
464,Mary,Mcintyre,Morrisville
465,Shawn,Smith,Caguas
466,Mary,Savage,Bronx
467,James,Smith,Modesto
468,Mary,Stone,Caguas
469,Randy,Smith,South San Francisco
470,Mary,Cannon,Far Rockaway
471,Helen,Smith,Caguas
472,Mary,Schultz,Bellflower
473,Jason,Smith,Elmhurst
474,Mary,Patton,Philadelphia
475,Brittany,Gibbs,Caguas
476,Mary,Carey,Eugene
477,Dylan,Smith,Caguas
478,Mary,Porter,Plainfield
479,Christopher,Curtis,Caguas
480,Mary,Smith,Austin
481,Ann,Jackson,Los Angeles
482,Megan,Moreno,Caguas
483,Mary,Smith,Granada Hills
484,Shirley,Richardson,Hyattsville
485,Mary,George,Caguas
486,John,Smith,Lancaster
487,Kenneth,Brown,Caguas
488,Mary,Dougherty,San Francisco
489,William,Smith,Portland
490,Sandra,Brown,Caguas
491,Debra,Smith,Henderson
492,Mary,Mckinney,Bayamon
493,Joseph,Smith,Caguas
494,Mary,Stanton,Greeley
495,Marilyn,Smith,Caguas
496,Mary,Allen,Revere
497,Amanda,Odonnell,Caguas
498,Kyle,Smith,Chicago
499,Mary,York,San Diego
500,Nicholas,Smith,Michigan City
501,Mary,Harvey,Caguas
502,Jennifer,May,South Richmond Hill
