customerId,customerFName,customerLName,customerCity
503,Rachel,Smith,Caguas
504,Cheryl,Livingston,Orange Park
505,Mary,Smith,Scottsdale
506,Richard,Holloway,Caguas
507,Steven,Smith,Simi Valley
508,Ronald,Medina,Rancho Cordova
509,Mary,Smith,Caguas
510,Joseph,Holt,Hialeah
511,Doris,Smith,Caguas
512,Mary,Harris,Fremont
513,Tyler,Smith,Caguas
514,Mary,Johnson,La Habra
515,Helen,Poole,Stockbridge
516,Mary,Smith,Caguas
517,John,Russell,Brooklyn
518,Elizabeth,Smith,Cerritos
519,Hannah,Ruiz,Ogden
520,Mary,Reid,Caguas
521,James,Vaughn,Portland
522,William,Smith,Caguas
523,Christopher,Johnson,Mission Viejo
524,Catherine,Cox,New Bedford
525,Mary,Munoz,Caguas
526,Kimberly,Barrett,Brownsville
527,Mary,Gregory,Taunton
528,Susan,Smith,Caguas
529,Kathy,Jacobson,Chicago
530,Mary,Smith,Newark
531,Paul,Burns,Caguas
532,Mark,Smith,Sugar Land
533,Olivia,Edwards,Caguas
534,Mary,Morris,Baldwin Park
535,Patricia,Hunt,Bronx
536,Elizabeth,Smith,Caguas
537,Mary,Cochran,Costa Mesa
538,Joshua,Livingston,Wilmington
539,Marilyn,Smith,Ventura
540,Mary,Tran,Caguas
541,Amanda,Davidson,Lynwood
542,Mary,Smith,Caguas
543,Alice,Lucero,Greenville
544,Mary,Smith,Caguas
545,Joe,Andrade,El Cajon
546,Mary,Smith,Clearfield
547,Kathleen,Contreras,Hyattsville
548,Ryan,Horton,Caguas
549,Mary,Smith,Sugar Land
550,Betty,Chavez,Lancaster
551,Doris,Weaver,Caguas
552,Mary,Harper,Los Angeles
553,Eugene,Smith,Fremont
554,Mary,Branch,Caguas
555,Mildred,Smith,Compton
556,Nathan,Mcbride,Caguas
557,Mary,Smith,Waipahu
558,Michael,Mclaughlin,Carlisle
559,Paul,Melton,Caguas
560,Emma,Smith,Richmond
561,Ralph,Griffith,Caguas
562,Mary,Smith,Tracy
563,Harry,Contreras,Los Angeles
564,Mary,Mccann,Caguas
565,Christian,Smith,San Francisco
566,Mary,Mcmahon,Dayton
567,Donna,Smith,Las Vegas
568,Sean,Vaughn,Caguas
569,Mary,Frye,Meridian
570,Julia,Whitney,Buffalo
571,Mary,Smith,Caguas
572,Bobby,Rowe,Spring Valley
573,Mary,Smith,Washington
574,Randy,Bond,Joliet
575,Mary,Smith,Rancho Cucamonga
576,Arthur,Fisher,Houston
577,Mary,Smith,Caguas
578,Dylan,Knapp,Kaneohe
579,Mary,Smith,New Orleans
580,Kimberly,Lee,Caguas
581,Mary,Lara,West New York
582,Kenneth,Smith,Garland
583,Mary,Wright,San Marcos
584,Tyler,Berger,Caguas
585,Mary,Smith,New York
586,Patricia,Jefferson,San Marcos
587,Patrick,Smith,Ogden
588,Roy,Clark,Caguas
589,Mary,Reynolds,Oxnard
590,Paul,Black,Meridian
591,Rose,Smith,Caguas
592,Mary,Huynh,Detroit
593,Juan,Ashley,Caguas
594,Mary,Cowan,Lynnwood
595,Brian,Smith,Caguas
596,Mary,Serrano,Pompano Beach
597,Samantha,Smith,Caguas
598,Mary,Levy,Paramount
599,Doris,Smith,Caguas
600,Mary,Jenkins,Bend
601,Patricia,Smith,Caguas
602,Rebecca,Huff,Brooklyn
603,Austin,Smith,Fresno
604,Mary,Chapman,Caguas
605,Donald,Lucero,Brooklyn
606,Mary,Smith,Newark
607,Richard,Reed,Caguas
608,Carol,Smith,Fairfield
609,Kevin,Cantu,Caguas
610,Mary,Smith,New York
611,Lisa,Cross,El Cajon
612,Mary,Cochran,Caguas
613,Emma,Smith,South Ozone Park
614,Jack,Benson,Caguas
615,Mary,Smith,El Paso
616,Nancy,Mcclure,Smyrna
617,Stephanie,Smith,Caguas
618,Mary,Davis,Jackson Heights
619,Matthew,Sutton,Houston
620,Roger,Smith,Caguas
621,Mary,Shannon,Anaheim
622,Karen,Davies,Caguas
623,Judith,Smith,Tempe
624,Mary,Ruiz,Oceanside
625,Terry,Smith,Caguas
626,Mary,Weeks,Dallas
627,Robert,Smith,Honolulu
628,Margaret,Olson,Caguas
629,Matthew,Huffman,Van Nuys
630,Jacob,Smith,Caguas
631,Mary,Colon,Brooklyn
632,George,Smith,Grand Prairie
633,Mary,Campbell,Caguas
634,Jack,Edwards,Riverside
635,Mary,Smith,Caguas
636,Albert,Merritt,Long Beach
637,Mary,Smith,Caguas
638,Michael,Johnson,Bridgeton
639,Elizabeth,Pittman,Caguas
640,Jean,Smith,New Castle
641,Mary,Hamilton,Plainfield
642,Timothy,Vasquez,Caguas
643,Tammy,Boyd,New Orleans
644,Mary,Smith,Caguas
645,Mary,Conner,Cupertino
646,Tammy,Smith,Ann Arbor
647,Mary,Rios,Caguas
648,Ashley,Buck,Arecibo
649,Mary,Smith,Stockton
650,Austin,Sexton,Caguas
651,Mary,Smith,Santa Fe
652,Joseph,Thompson,Alpharetta
653,Jason,Haas,Caguas
654,Mary,Smith,Orange Park
655,Joseph,Dougherty,Caguas
656,Julie,Smith,Pomona
657,Mary,Bowers,Caguas
658,Peter,Farley,Irwin
659,Mary,Smith,Greenville
660,Shirley,Baker,Caguas
661,Mary,Montgomery,Detroit
662,Michelle,Moss,Caguas
663,Mary,Smith,Pacoima
664,Bobby,Jimenez,Holland
665,Mary,Smith,Caguas
666,Amanda,Simpson,Orange Park
667,Mary,Smith,Caguas
668,Phillip,Lewis,Peoria
669,Mary,Valentine,San Jose
670,Mary,Smith,Caguas
671,Anthony,Reyes,Tucson
672,Mary,Marsh,Caguas
673,James,Smith,Chula Vista
674,Jose,Reynolds,Morrisville
675,Mary,Mata,Greensboro
676,Robert,Smith,Caguas
677,Justin,Nguyen,Waukegan
678,Cheryl,Massey,Amarillo
679,Grace,Smith,Caguas
680,Brittany,Brooks,Strongsville
681,Mary,Sutton,Caguas
682,Emma,Smith,Salinas
683,Mary,Delgado,Harlingen
684,Christopher,Terrell,Highland Park
685,Crystal,Smith,Caguas
686,Mary,Myers,North Hollywood
687,Ronald,Harrison,Garden Grove
688,Kathy,Gross,Houston
689,Mary,Smith,Caguas
690,Michael,Banks,Salt Lake City
691,Mary,Terrell,Stafford
692,Ann,Smith,Phoenix
693,Mary,King,Caguas
694,Barbara,Marshall,Elmhurst
695,Sara,Smith,Roswell
696,Mary,Romero,Caguas
697,Harold,Pratt,Washington
698,Mary,Smith,Caguas
699,Raymond,Richards,Houston
700,Mary,Cummings,Chula Vista
701,Joseph,Coffey,Hollister
702,Cynthia,Smith,Bend
703,Joan,Kelly,Miami
704,Mary,Mccullough,Caguas
705,Timothy,Smith,Atlanta
706,Olivia,Ramirez,Brighton
707,Shawn,Ortiz,Caguas
708,Mary,Rice,Phoenix
709,Matthew,Klein,Caguas
710,Mary,Smith,Seattle
711,Barbara,Mccarthy,Caguas
712,Mary,Ayala,Vega Baja
713,James,Beasley,Moreno Valley
714,Mark,Beltran,Caguas
715,Mary,Smith,Dubuque
716,Louis,Bishop,Caguas
717,Mary,Camacho,Albuquerque
718,Alexander,Smith,Caguas
719,Mary,Hughes,Tucson
720,Thomas,Smith,Caguas
721,Catherine,Thompson,Lancaster
722,Diane,Schmitt,Caguas
723,Mary,Smith,Richmond
724,Lawrence,Mclaughlin,Caguas
725,Mary,Smith,San Bernardino
726,Barbara,Myers,Mililani
727,Mary,Smith,Caguas
728,Anthony,Rosario,Philadelphia
729,Andrew,Smith,Caguas
730,Mary,Drake,Bronx
731,Robert,Smith,Lilburn
732,David,Cobb,Caguas
733,Alice,Sellers,Amarillo
734,Mary,Smith,Caguas
735,Charles,Ross,Saint Peters
736,Carol,Gill,Longview
737,Lawrence,Smith,Pomona
738,Mary,Wood,Caguas
739,Daniel,Golden,Los Angeles
740,Brandon,Smith,Caguas
741,Johnny,Medina,Brooklyn
742,Mary,Park,Santa Maria
743,Cynthia,Smith,Caguas
744,Gary,Hodges,North Hollywood
745,Mary,Smith,Caguas
746,Christopher,Bush,Santa Ana
747,Mary,Dyer,Paramount
748,Olivia,Smith,Del Rio
749,Jesse,Matthews,Caguas
750,Mary,Smith,Chicago
751,Benjamin,Juarez,Los Angeles
752,Mary,Smith,Caguas
753,Sandra,Stafford,New York
754,Jacqueline,Smith,Caguas
755,Mary,Mayo,Tucson
756,Robert,Smith,Peabody
757,Jane,Smith,Tempe
758,Mary,Sanders,Caguas
759,Donna,Smith,Lawton
760,Emma,Rivas,Caguas
761,Sara,Rowland,Sunnyvale
762,Mary,Smith,Caguas
763,Michael,Carpenter,Chicago
764,David,Smith,Mililani
765,Diane,Miller,Caguas
766,Mary,Smith,Austin
767,Christine,Horne,Caguas
768,Mary,Smith,Indio
769,Lori,Bailey,Spokane
770,Mary,Dudley,Caguas
771,Patricia,Smith,Pawtucket
772,Mary,Watson,Caguas
773,Dylan,Horton,Saint Paul
774,Mary,Smith,Caguas
775,Donna,Bautista,College Station
776,Keith,Smith,Caguas
777,Mary,Mullins,Los Angeles
778,John,Buckley,Caguas
779,Kenneth,Smith,New Haven
780,Heather,Brennan,Caguas
781,Samuel,Smith,Miami
782,Mary,Joseph,Dallas
783,Cheryl,Kent,Broomfield
784,Mary,Smith,Los Angeles
785,Lauren,Gonzalez,Caguas
786,Mary,Green,Chicago
787,Amanda,Ochoa,Piscataway
788,Patrick,Smith,Caguas
789,Mary,Martinez,San Diego
790,Martha,Robinson,Honolulu
791,Mary,Smith,Canton
792,Evelyn,Jordan,Caguas
793,Mary,Smith,San Antonio
794,Lawrence,Bennett,Orlando
795,Mary,Knox,Caguas
796,Donna,Smith,Tallahassee
797,Carl,Rodriguez,Caguas
798,Mary,Espinoza,Chandler
799,Danielle,Smith,Pompano Beach
800,Mary,Smith,Caguas
801,Elizabeth,Parker,Vista
802,Mary,Rogers,Caguas
803,James,Hartman,Miami
804,William,Dudley,Caguas
805,Stephen,Smith,Ypsilanti
806,Mary,Wells,Caguas
807,Kevin,Benjamin,Elk Grove
808,Mary,Smith,San Benito
809,Hannah,Avila,Caguas
810,Mary,Smith,Las Vegas
811,Jean,Mcintyre,Caguas
812,Mary,Smith,Bronx
813,Jack,Johnson,San Francisco
814,Mary,Stark,Chicago
815,Johnny,Smith,Caguas
816,Mary,Hopkins,Miami
817,Jack,Smith,Stockbridge
818,Mary,Kennedy,San Diego
819,Roy,Smith,Carolina
820,Mary,Brown,Caguas
821,Daniel,Clayton,Piscataway
822,Rebecca,Smith,Rowland Heights
823,Catherine,Small,Caguas
824,Mary,Smith,Hagerstown
825,George,Ross,Aurora
826,Mary,Delacruz,Caguas
827,Tyler,Smith,New York
828,Johnny,Herrera,Caguas
829,Mary,Smith,West Orange
830,William,Herrera,Caguas
831,Daniel,Smith,Crystal Lake
832,Mary,Carroll,Caguas
833,Alexander,Smith,Dubuque
834,Mary,Stafford,Caguas
835,Gloria,Smith,Santee
836,Mary,Anderson,Dearborn
837,Andrew,May,Caguas
838,Mary,Smith,Tinley Park
839,Lisa,Walker,Caguas
840,Mary,Kidd,Sylmar
841,David,Smith,Bronx
842,Patrick,Murphy,New Haven
843,Mary,Smith,Caguas
844,Jessica,Price,Las Vegas
845,Catherine,Smith,Carlsbad
846,Mary,Powell,Caguas
847,Jerry,Ferguson,San Diego
848,Mary,Smith,Los Angeles
849,Sandra,Barker,Caguas
850,Sean,Smith,North Bergen
851,Mary,Snyder,El Centro
852,Deborah,Smith,Caguas
853,Mary,Larson,Rowland Heights
854,Daniel,Smith,Del Rio
855,Mary,Davis,Caguas
856,Dennis,Ramos,Fountain Valley
857,Mary,Duran,Houston
858,Robert,Smith,Caguas
859,Dorothy,Hawkins,Greensburg
860,Terry,Smith,Houston
861,Mary,Gentry,Caguas
862,Richard,Smith,San Antonio
863,Katherine,Scott,Caguas
864,Raymond,Kidd,Plano
865,Mary,Smith,Caguas
866,James,Davies,Quincy
867,Catherine,Smith,Caguas
868,Mary,Contreras,Irvington
869,Mary,Smith,Ontario
870,Linda,Delacruz,Caguas
871,Deborah,Smith,Amarillo
872,Keith,Barnes,Caguas
873,Mary,Smith,Bay Shore
874,Shirley,Alexander,Phoenix
875,Mary,Brady,Caguas
876,Andrea,Smith,Aurora
877,Gerald,Adkins,Caguas
878,Mary,Smith,West Covina
879,Joseph,Thomas,Caguas
880,Mary,Guzman,Marietta
881,Marilyn,Orozco,Memphis
882,Mary,Smith,Caguas
883,Margaret,Ayala,Santa Clara
884,Mary,Smith,Florissant
885,Donna,Powell,Chesapeake
886,Mary,Henderson,Caguas
887,Brian,Landry,Reseda
888,Mary,Smith,Los Angeles
889,James,Sanders,San Marcos
890,Danielle,Smith,Caguas
891,Mary,Manning,Beaverton
892,Laura,Smith,Mesquite
893,Dennis,Mcbride,Ogden
894,Mary,Sawyer,Caguas
895,Dorothy,Villegas,Chicago
896,Mary,Smith,Caguas
897,Anthony,Schultz,Aurora
898,Cheryl,Smith,Tampa
899,Mary,Webster,Caguas
900,George,Smith,Holland
901,Mary,Gillespie,Caguas
902,Virginia,Smith,Dearborn
903,Mary,Ramirez,San Jose
904,Elizabeth,Gonzales,Caguas
905,Virginia,Smith,Walnut
906,Mary,Savage,Caguas
907,Samantha,Kline,North Las Vegas
908,Mary,Smith,Caguas
909,Laura,Ford,Kent
910,Mary,Smith,Hilliard
911,Peter,Garcia,Caguas
912,Mary,Roy,Las Vegas
913,William,Smith,Caguas
914,Jacob,Martinez,Bronx
915,Sean,Burton,Broken Arrow
916,Mary,Smith,Caguas
917,Andrew,Glenn,Palatine
918,Nathan,Smith,Caguas
919,Mary,Mitchell,Cypress
920,Megan,Schmidt,New Braunfels
921,Mary,Smith,Caguas
922,Stephanie,Willis,Lancaster
923,Mary,Smith,Norfolk
924,Willie,Klein,Eugene
925,Mary,Smith,Caguas
926,Ashley,Browning,Wilkes Barre
927,Diana,Smith,Caguas
928,Mary,Wilson,Brooklyn
929,Alan,Smith,Pompano Beach
930,Mary,Franco,Mission Viejo
931,Robert,Smith,Caguas
932,Virginia,Sandoval,Middletown
933,Mary,Smith,Bridgeton
934,James,Santiago,Caguas
935,Melissa,Sharp,New York
936,Mary,Smith,Winnetka
937,Daniel,Cole,Caguas
938,Cheryl,Smith,Madison
939,Mary,Todd,Caguas
940,Steven,Smith,El Paso
941,Jeremy,Rowe,Modesto
942,Mary,Smith,Caguas
943,John,Cummings,Tucson
944,Stephanie,Smith,Wyoming
945,Carl,Reynolds,Indio
946,Mary,Smith,La Mesa
947,Mary,Henry,Caguas
948,Michelle,Smith,Lawrence
949,Mary,Sawyer,Caguas
950,Jordan,Smith,Las Vegas
951,Mary,Young,Caguas
952,Jack,Smith,Hesperia
953,Mary,Mills,Philadelphia
954,Brandon,Fitzgerald,Richmond
955,Mary,Marks,Caguas
956,Karen,Smith,Bronx
957,Eric,Jones,Stockton
958,Peter,Acosta,Caguas
959,Mary,Smith,Tempe
960,Michael,Mcdonald,New Bedford
961,David,Smith,Caguas
962,Mary,Bowers,Saint Peters
963,Eugene,Smith,Toms River
964,Mary,Frazier,New York
965,Sean,Smith,Jonesboro
966,Mary,Buchanan,Los Angeles
967,Madison,Smith,Caguas
968,Mary,Larson,Cleveland
969,Rose,Smith,Bakersfield
970,Mary,Alvarez,Caguas
971,Jacqueline,Krueger,Douglasville
972,Mary,Smith,Caguas
973,Linda,Hart,Cleveland
974,George,Smith,Fresno
975,Mary,Willis,Saginaw
976,Shirley,Henson,Caguas
977,Virginia,Smith,Garden Grove
978,Nicholas,Peters,Caguas
979,Mary,Smith,Austin
980,James,Harper,San Jose
981,Christine,Schwartz,Caguas
982,Mary,Robbins,New Albany
983,Michael,Richmond,Caguas
984,Amy,Smith,Chicago
985,Mary,Martinez,Richmond
986,Catherine,Hawkins,Caguas
987,Cheryl,Smith,Albuquerque
988,Mary,Brady,Pittsfield
989,Helen,Smith,Caguas
990,Mary,Ellison,Merced
991,John,Smith,Caguas
992,Randy,Brown,New York
993,Mary,Davis,Fairfield
994,Lisa,Massey,Caguas
995,Helen,Hinton,Richmond
996,Amanda,Smith,Austin
997,Mary,Price,Caguas
998,Steven,Salinas,Anaheim
999,Mary,Stephenson,Saint Paul
1000,James,Smith,Freeport
