ORDER_ID,SUBSCRIBER_ID,STATUS_DATE,STATUS_TIME,STATUS
100159,200427,20230223,83209,ASSIGNED
100159,200427,20230223,74232,RETURNED
100159,200427,20230222,95056,CREATED
100410,200366,20230223,91017,ASSIGNED
100410,200366,20230223,30301,RETURNED
100410,200366,20230222,93638,CREATED
100497,200024,20230222,105418,POOL
100497,200024,20230222,105418,CREATED
100539,200012,20230222,112855,COMPLETED
100539,200012,20230222,95408,CREATED
100575,200573,20230223,85951,ASSIGNED
100575,200573,20230223,41932,RETURNED
100575,200573,20230222,105441,CREATED
100259,200192,20230223,83115,ASSIGNED
100259,200192,20230222,94751,CREATED
100563,200421,20230223,82133,ASSIGNED
100563,200421,20230223,74734,RETURNED
100563,200421,20230222,94100,CREATED
100230,200049,20230222,182650,COMPLETED
100230,200049,20230222,161234,RETURNED
100230,200049,20230222,105708,CREATED
100139,200078,20230222,122817,COMPLETED
100139,200078,20230222,93841,CREATED
100511,200495,20230222,105514,POOL
100511,200495,20230222,105514,CREATED
100099,200199,20230223,90346,ASSIGNED
100099,200199,20230223,74715,RETURNED
100099,200199,20230222,94123,CREATED
100399,200373,20230221,190801,COMPLETED
100399,200373,20230221,163800,CREATED
100188,200156,20230222,165422,COMPLETED
100188,200156,20230222,151355,RETURNED
100188,200156,20230221,163807,CREATED
100492,200344,20230223,90159,ASSIGNED
100492,200344,20230223,74715,RETURNED
100492,200344,20230222,95347,CREATED
100483,200338,20230223,82229,ASSIGNED
100483,200338,20230223,74440,RETURNED
100483,200338,20230222,105357,CREATED
100288,200330,20230221,171258,COMPLETED
100288,200330,20230221,161205,CREATED
100439,200218,20230223,91144,ASSIGNED
100439,200218,20230223,41932,RETURNED
100439,200218,20230222,95510,CREATED
100077,200284,20230222,165216,COMPLETED
100077,200284,20230222,151355,RETURNED
100077,200284,20230222,94646,CREATED
100165,200031,20230222,223458,COMPLETED
100165,200031,20230222,165502,RETURNED
100165,200031,20230222,105740,CREATED
100503,200179,20230223,82311,ASSIGNED
100503,200179,20230223,74440,RETURNED
100503,200179,20230222,95026,CREATED
100081,200280,20230222,123825,COMPLETED
100081,200280,20230222,104716,RETURNED
100081,200280,20230222,93600,CREATED
100552,200439,20230222,135854,POOL
100552,200439,20230222,135854,CREATED
100107,200588,20230223,80443,RETURNED
100107,200588,20230223,80443,POOL
100107,200588,20230222,93724,CREATED
100358,200086,20230223,81145,ASSIGNED
100358,200086,20230223,31634,RETURNED
100358,200086,20230222,94442,CREATED
100468,200383,20230223,83549,ASSIGNED
100468,200383,20230223,74232,RETURNED
100468,200383,20230222,93903,CREATED
100523,200141,20230223,91010,ASSIGNED
100523,200141,20230223,31234,RETURNED
100523,200141,20230222,93928,CREATED
100283,200266,20230223,85727,ASSIGNED
100283,200266,20230223,41932,RETURNED
100283,200266,20230222,105436,CREATED
100280,200020,20230222,140936,COMPLETED
100280,200020,20230222,95001,CREATED
100057,200560,20230222,193056,COMPLETED
100057,200560,20230222,163434,RETURNED
100057,200560,20230222,95034,CREATED
100300,200102,20230223,32641,COMPLETED
100300,200102,20230222,234258,RETURNED
100300,200102,20230222,95054,CREATED
100038,200572,20230223,82047,ASSIGNED
100038,200572,20230223,74734,RETURNED
100038,200572,20230222,94455,CREATED
100404,200134,20230222,204527,CANCELLED
100404,200134,20230222,203546,RETURNED
100404,200134,20230222,95325,CREATED
100572,200259,20230223,83433,ASSIGNED
100572,200259,20230223,23501,RETURNED
100572,200259,20230222,94636,CREATED
100134,200390,20230222,204509,CANCELLED
100134,200390,20230222,204011,RETURNED
100134,200390,20230222,105628,CREATED
100213,200576,20230222,154821,COMPLETED
100213,200576,20230222,101513,RETURNED
100213,200576,20230222,94213,CREATED
100354,200429,20230222,153948,COMPLETED
100354,200429,20230222,105431,CREATED
100264,200551,20230222,94714,POOL
100264,200551,20230222,94714,CREATED
100195,200164,20230223,83342,ASSIGNED
100195,200164,20230223,75416,RETURNED
100195,200164,20230222,94145,CREATED
100499,200189,20230222,140843,COMPLETED
100499,200189,20230222,101521,RETURNED
100499,200189,20230222,95200,CREATED
100309,200169,20230223,80907,ASSIGNED
100309,200169,20230223,74734,RETURNED
100309,200169,20230222,143357,CREATED
100386,200158,20230222,173804,COMPLETED
100386,200158,20230222,161105,RETURNED
100386,200158,20230222,105657,CREATED
100246,200301,20230222,133244,COMPLETED
100246,200301,20230222,105713,CREATED
100506,200382,20230222,190104,COMPLETED
100506,200382,20230222,170934,RETURNED
100506,200382,20230222,94934,CREATED
100231,200225,20230222,214514,COMPLETED
100231,200225,20230222,95023,CREATED
100402,200374,20230222,230626,COMPLETED
100402,200374,20230222,154525,RETURNED
100402,200374,20230222,95332,CREATED
100396,200082,20230223,85708,ASSIGNED
100396,200082,20230223,41932,RETURNED
100396,200082,20230222,105433,CREATED
100290,200037,20230222,94711,POOL
100290,200037,20230222,94711,CREATED
100398,200552,20230222,21911,COMPLETED
100398,200552,20230221,164030,CREATED
100056,200033,20230221,190912,COMPLETED
100056,200033,20230221,163850,CREATED
100135,200231,20230223,90603,ASSIGNED
100135,200231,20230223,41932,RETURNED
100135,200231,20230222,95121,CREATED
100484,200052,20230222,151337,COMPLETED
100484,200052,20230222,105428,CREATED
100299,200549,20230222,145920,COMPLETED
100299,200549,20230222,93843,CREATED
100161,200117,20230221,172019,CANCELLED
100161,200117,20230221,171544,RETURNED
100161,200117,20230221,163714,CREATED
100431,200117,20230222,204937,CANCELLED
100431,200117,20230222,172904,RETURNED
100431,200117,20230222,135807,CREATED
100536,200159,20230222,103015,COMPLETED
100536,200159,20230222,93908,CREATED
100005,200546,20230222,94727,POOL
100005,200546,20230222,94727,CREATED
100113,200223,20230222,105919,CANCELLED
100113,200223,20230222,105122,RETURNED
100113,200223,20230221,163840,CREATED
100508,200223,20230222,180528,COMPLETED
100508,200223,20230222,135903,CREATED
100342,200568,20230222,184007,COMPLETED
100342,200568,20230222,154314,RETURNED
100342,200568,20230222,105329,CREATED
100351,200282,20230223,84749,ASSIGNED
100351,200282,20230223,23346,RETURNED
100351,200282,20230222,94321,CREATED
100127,200347,20230222,95147,POOL
100127,200347,20230222,95147,CREATED
100174,200055,20230223,94603,COMPLETED
100174,200055,20230223,80443,RETURNED
100174,200055,20230222,94430,CREATED
100384,200441,20230222,115156,COMPLETED
100384,200441,20230222,94533,CREATED
100120,200365,20230222,181043,COMPLETED
100120,200365,20230222,163444,RETURNED
100120,200365,20230222,95444,CREATED
100400,200443,20230223,101236,ASSIGNED
100400,200443,20230223,81937,RETURNED
100400,200443,20230222,95459,CREATED
100030,200144,20230223,83447,ASSIGNED
100030,200144,20230223,23513,RETURNED
100030,200144,20230222,94639,CREATED
100338,200472,20230223,91221,ASSIGNED
100338,200472,20230223,41932,RETURNED
100338,200472,20230222,95521,CREATED
100007,200486,20230223,91359,ASSIGNED
100007,200486,20230223,41932,RETURNED
100007,200486,20230222,105448,CREATED
100097,200337,20230222,105255,POOL
100097,200337,20230222,105255,CREATED
100369,200109,20230222,105533,POOL
100369,200109,20230222,105533,CREATED
100401,200185,20230222,94212,ASSIGNED
100401,200185,20230222,94032,CREATED
100504,200277,20230222,180018,COMPLETED
100504,200277,20230222,154314,RETURNED
100504,200277,20230222,95044,CREATED
100445,200541,20230223,14249,CANCELLED
100445,200541,20230223,12723,RETURNED
100445,200541,20230222,93740,CREATED
100562,200226,20230223,24837,COMPLETED
100562,200226,20230222,235512,RETURNED
100562,200226,20230222,93833,CREATED
100320,200334,20230221,163936,POOL
100320,200334,20230221,163936,CREATED
100557,200584,20230222,105536,POOL
100557,200584,20230222,105536,CREATED
100234,200385,20230223,83424,ASSIGNED
100234,200385,20230223,74232,RETURNED
100234,200385,20230222,94251,CREATED
100194,200269,20230222,94359,POOL
100194,200269,20230222,94359,CREATED
100196,200028,20230222,94408,POOL
100196,200028,20230222,94408,CREATED
100093,200146,20230222,185737,COMPLETED
100093,200146,20230222,155709,RETURNED
100093,200146,20230222,94445,CREATED
100232,200177,20230222,173027,COMPLETED
100232,200177,20230222,154525,RETURNED
100232,200177,20230222,94505,CREATED
100112,200345,20230223,90407,ASSIGNED
100112,200345,20230223,74715,RETURNED
100112,200345,20230222,93819,CREATED
100088,200449,20230223,21127,COMPLETED
100088,200449,20230222,234157,RETURNED
100088,200449,20230222,95457,CREATED
100526,200426,20230222,94041,CREATED
100526,200426,20230223,14245,CANCELLED
100526,200426,20230223,12440,RETURNED
100521,200465,20230222,94644,ASSIGNED
100521,200465,20230222,94436,CREATED
100054,200316,20230221,164001,POOL
100054,200316,20230221,164001,CREATED
100175,200128,20230222,205735,COMPLETED
100175,200128,20230222,154525,RETURNED
100175,200128,20230222,94842,CREATED
100032,200276,20230222,111203,COMPLETED
100032,200276,20230222,105800,CREATED
100488,200435,20230222,120036,COMPLETED
100488,200435,20230222,110322,RETURNED
100488,200435,20230222,105359,CREATED
100132,200354,20230223,94343,COMPLETED
100132,200354,20230223,74734,RETURNED
100132,200354,20230222,94830,CREATED
100254,200464,20230222,215521,COMPLETED
100254,200464,20230222,161234,RETURNED
100254,200464,20230222,94910,CREATED
100454,200089,20230223,90709,ASSIGNED
100454,200089,20230223,23317,RETURNED
100454,200089,20230222,94313,CREATED
100157,200380,20230222,224120,CANCELLED
100157,200380,20230222,222657,RETURNED
100157,200380,20230222,105246,CREATED
100370,200493,20230222,95257,POOL
100370,200493,20230222,95257,CREATED
100558,200060,20230221,195453,COMPLETED
100558,200060,20230221,164025,CREATED
100184,200255,20230222,171715,COMPLETED
100184,200255,20230222,154648,RETURNED
100184,200255,20230222,94547,CREATED
100291,200151,20230223,22432,COMPLETED
100291,200151,20230222,232504,RETURNED
100291,200151,20230222,95449,CREATED
100045,200396,20230222,115505,COMPLETED
100045,200396,20230222,93900,CREATED
100531,200437,20230222,105521,POOL
100531,200437,20230222,105521,CREATED
100576,200392,20230222,221451,COMPLETED
100576,200392,20230222,105743,CREATED
100433,200524,20230222,133558,COMPLETED
100433,200524,20230222,94306,CREATED
100294,200528,20230223,82955,ASSIGNED
100294,200528,20230222,95239,CREATED
100058,200405,20230223,20437,COMPLETED
100058,200405,20230222,235512,RETURNED
100058,200405,20230222,93828,CREATED
100186,200101,20230223,73818,RETURNED
100186,200101,20230223,73818,POOL
100186,200101,20230221,161208,CREATED
100035,200538,20230223,90446,ASSIGNED
100035,200538,20230223,81837,RETURNED
100035,200538,20230222,94631,CREATED
100421,200252,20230222,194351,CANCELLED
100421,200252,20230222,193920,RETURNED
100421,200252,20230222,94110,CREATED
100550,200287,20230222,101213,ASSIGNED
100550,200287,20230222,94848,CREATED
100128,200227,20230223,83225,ASSIGNED
100128,200227,20230223,23443,RETURNED
100128,200227,20230222,94334,CREATED
100137,200517,20230221,163911,POOL
100137,200517,20230221,163911,CREATED
100166,200455,20230222,94414,POOL
100166,200455,20230222,94414,CREATED
100190,200285,20230223,82240,ASSIGNED
100190,200285,20230223,74440,RETURNED
100190,200285,20230222,95438,CREATED
100083,200401,20230222,135810,POOL
100083,200401,20230222,135810,CREATED
100491,200238,20230221,163823,POOL
100491,200238,20230221,163823,CREATED
100520,200411,20230223,90928,ASSIGNED
100520,200411,20230223,23005,RETURNED
100520,200411,20230222,93628,CREATED
100090,200243,20230222,154958,COMPLETED
100090,200243,20230222,95419,CREATED
100147,200508,20230221,163946,POOL
100147,200508,20230221,163946,CREATED
100275,200220,20230223,80443,RETURNED
100275,200220,20230223,80443,POOL
100275,200220,20230221,164007,CREATED
100481,200195,20230223,24623,COMPLETED
100481,200195,20230223,23204,RETURNED
100481,200195,20230222,94758,CREATED
100434,200529,20230222,213658,COMPLETED
100434,200529,20230222,94237,CREATED
100534,200246,20230222,175306,COMPLETED
100534,200246,20230222,154055,RETURNED
100534,200246,20230222,95344,CREATED
100110,200424,20230223,90821,ASSIGNED
100110,200424,20230223,23201,RETURNED
100110,200424,20230222,93935,CREATED
100311,200042,20230222,93705,POOL
100311,200042,20230222,93705,CREATED
100346,200116,20230222,172814,COMPLETED
100346,200116,20230222,155221,RETURNED
100346,200116,20230222,135857,CREATED
100532,200391,20230223,90148,ASSIGNED
100532,200391,20230223,74715,RETURNED
100532,200391,20230222,95350,CREATED
100335,200322,20230223,90759,ASSIGNED
100335,200322,20230223,23241,RETURNED
100335,200322,20230222,93940,CREATED
100136,200336,20230222,165134,COMPLETED
100136,200336,20230222,151355,RETURNED
100136,200336,20230222,105446,CREATED
100142,200527,20230222,150515,COMPLETED
100142,200527,20230222,94740,CREATED
100279,200509,20230222,123438,COMPLETED
100279,200509,20230222,94201,CREATED
100302,200525,20230223,81426,ASSIGNED
100302,200525,20230223,74734,RETURNED
100302,200525,20230222,95318,CREATED
100322,200532,20230222,205028,CANCELLED
100322,200532,20230222,204518,RETURNED
100322,200532,20230222,135840,CREATED
100375,200532,20230221,214741,CANCELLED
100375,200532,20230221,214643,RETURNED
100375,200532,20230221,164022,CREATED
100111,200456,20230223,92928,ASSIGNED
100111,200456,20230223,92213,RETURNED
100111,200456,20230222,93945,CREATED
100502,200564,20230221,163827,POOL
100502,200564,20230221,163827,CREATED
100512,200182,20230223,90041,ASSIGNED
100512,200182,20230223,74715,RETURNED
100512,200182,20230222,105659,CREATED
100509,200308,20230222,154926,COMPLETED
100509,200308,20230222,101350,RETURNED
100509,200308,20230222,94207,CREATED
100241,200061,20230223,83108,ASSIGNED
100241,200061,20230223,81557,RETURNED
100241,200061,20230222,105727,CREATED
100015,200370,20230222,104122,COMPLETED
100015,200370,20230222,94246,CREATED
100276,200555,20230223,90540,ASSIGNED
100276,200555,20230223,41932,RETURNED
100276,200555,20230222,95126,CREATED
100460,200575,20230222,154908,COMPLETED
100460,200575,20230222,95433,CREATED
100424,200364,20230222,141302,COMPLETED
100424,200364,20230222,94621,CREATED
100556,200091,20230223,83230,ASSIGNED
100556,200091,20230223,74916,RETURNED
100556,200091,20230222,94628,CREATED
100281,200473,20230222,175058,COMPLETED
100281,200473,20230222,151355,RETURNED
100281,200473,20230222,93949,CREATED
100277,200332,20230222,123023,RETURNED
100277,200332,20230222,123023,POOL
100277,200332,20230222,95042,CREATED
100498,200580,20230222,123449,COMPLETED
100498,200580,20230222,93615,CREATED
100314,200469,20230223,91306,ASSIGNED
100314,200469,20230223,41932,RETURNED
100314,200469,20230222,105241,CREATED
100546,200479,20230222,93659,POOL
100546,200479,20230222,93659,CREATED
100203,200578,20230222,182015,COMPLETED
100203,200578,20230222,155709,RETURNED
100203,200578,20230222,95218,CREATED
100478,200172,20230223,83311,ASSIGNED
100478,200172,20230223,74232,RETURNED
100478,200172,20230222,94619,CREATED
100267,200400,20230222,95154,POOL
100267,200400,20230222,95154,CREATED
100033,200518,20230222,93649,POOL
100033,200518,20230222,93649,CREATED
100395,200066,20230222,104642,COMPLETED
100395,200066,20230222,93804,CREATED
100542,200198,20230222,154558,COMPLETED
100542,200198,20230222,100948,RETURNED
100542,200198,20230222,93838,CREATED
100387,200586,20230223,82357,ASSIGNED
100387,200586,20230223,74440,RETURNED
100387,200586,20230222,94550,CREATED
100185,200153,20230222,192940,COMPLETED
100185,200153,20230222,163421,RETURNED
100185,200153,20230222,94601,CREATED
100416,200125,20230222,94724,POOL
100416,200125,20230222,94724,CREATED
100301,200200,20230222,144638,COMPLETED
100301,200200,20230222,94814,CREATED
100448,200112,20230222,131940,COMPLETED
100448,200112,20230222,95109,CREATED
100083,200490,20230222,135810,POOL
100083,200490,20230222,135810,CREATED
100176,200228,20230221,163915,POOL
100176,200228,20230221,163915,CREATED
100466,200293,20230223,83132,ASSIGNED
100466,200293,20230222,94746,CREATED
100226,200498,20230222,123040,RETURNED
100226,200498,20230222,123040,POOL
100226,200498,20230222,95039,CREATED
100004,200234,20230222,104426,COMPLETED
100004,200234,20230222,93758,CREATED
100017,200096,20230222,141120,COMPLETED
100017,200096,20230222,94541,CREATED
100262,200583,20230222,172239,COMPLETED
100262,200583,20230222,160111,RETURNED
100262,200583,20230222,95446,CREATED
100352,200098,20230223,40655,COMPLETED
100352,200098,20230223,40509,RETURNED
100352,200098,20230222,93855,CREATED
100066,200191,20230222,211853,COMPLETED
100066,200191,20230222,105751,CREATED
100002,200121,20230222,93712,POOL
100002,200121,20230222,93712,CREATED
100567,200022,20230221,185800,ASSIGNED
100567,200022,20230221,185545,CREATED
100340,200043,20230222,184901,COMPLETED
100340,200043,20230222,154314,RETURNED
100340,200043,20230222,95047,CREATED
100064,200278,20230222,125357,COMPLETED
100064,200278,20230222,94303,CREATED
100427,200361,20230223,95402,COMPLETED
100427,200361,20230223,80443,RETURNED
100427,200361,20230222,95249,CREATED
100409,200233,20230221,213244,COMPLETED
100409,200233,20230221,163717,CREATED
100284,200268,20230222,142949,CANCELLED
100284,200268,20230222,142116,RETURNED
100284,200268,20230222,135906,CREATED
100347,200268,20230222,144313,ASSIGNED
100347,200268,20230222,143400,CREATED
100480,200531,20230223,83055,ASSIGNED
100480,200531,20230223,81557,RETURNED
100480,200531,20230222,105730,CREATED
100425,200536,20230223,94654,COMPLETED
100425,200536,20230223,80443,RETURNED
100425,200536,20230222,95230,CREATED
100094,200434,20230222,190555,CANCELLED
100094,200434,20230222,182536,RETURNED
100094,200434,20230222,94501,CREATED
100034,200360,20230223,82344,ASSIGNED
100034,200360,20230223,74440,RETURNED
100034,200360,20230222,93852,CREATED
100168,200375,20230222,223452,COMPLETED
100168,200375,20230222,154525,RETURNED
100168,200375,20230221,164016,CREATED
100529,200387,20230222,122422,COMPLETED
100529,200387,20230222,102051,RETURNED
100529,200387,20230222,94854,CREATED
100380,200206,20230221,203012,COMPLETED
100380,200206,20230221,164028,CREATED
100269,200178,20230222,223558,COMPLETED
100269,200178,20230222,165440,RETURNED
100269,200178,20230222,105738,CREATED
100117,200105,20230222,151110,COMPLETED
100117,200105,20230222,95101,CREATED
100258,200085,20230223,84824,ASSIGNED
100258,200085,20230223,23542,RETURNED
100258,200085,20230222,95111,CREATED
100330,200515,20230223,15153,COMPLETED
100330,200515,20230222,235512,RETURNED
100330,200515,20230222,94516,CREATED
100225,200193,20230222,154844,COMPLETED
100225,200193,20230222,95421,CREATED
100122,200165,20230222,223935,COMPLETED
100122,200165,20230222,94552,CREATED
100415,200571,20230223,91210,ASSIGNED
100415,200571,20230223,41932,RETURNED
100415,200571,20230222,95518,CREATED
100222,200343,20230223,82604,ASSIGNED
100222,200343,20230223,82240,RETURNED
100222,200343,20230222,94826,CREATED
100206,200135,20230223,90213,ASSIGNED
100206,200135,20230223,74715,RETURNED
100206,200135,20230222,94921,CREATED
100473,200331,20230223,90931,ASSIGNED
100473,200331,20230223,41932,RETURNED
100473,200331,20230222,95128,CREATED
100475,200283,20230223,82007,ASSIGNED
100475,200283,20230223,74734,RETURNED
100475,200283,20230221,163918,CREATED
100381,200110,20230222,122407,COMPLETED
100381,200110,20230222,94522,CREATED
100337,200377,20230221,180151,COMPLETED
100337,200377,20230221,163853,CREATED
100513,200540,20230222,105402,POOL
100513,200540,20230222,105402,CREATED
100060,200446,20230222,105530,POOL
