ORDER_ID,SUBSCRIBER_ID,STATUS_DATE,STATUS_TIME,STATUS
100060,200446,20230222,105530,CREATED
100025,200201,20230223,92803,ASSIGNED
100025,200201,20230223,80443,RETURNED
100025,200201,20230222,105311,CREATED
100266,200556,20230223,94746,COMPLETED
100266,200556,20230223,80443,RETURNED
100266,200556,20230222,94805,CREATED
100193,200143,20230222,93646,POOL
100193,200143,20230222,93646,CREATED
100228,200104,20230222,232249,COMPLETED
100228,200104,20230222,154525,RETURNED
100228,200104,20230222,95334,CREATED
100359,200417,20230223,13115,COMPLETED
100359,200417,20230222,235512,RETURNED
100359,200417,20230222,93825,CREATED
100068,200431,20230222,154543,COMPLETED
100068,200431,20230222,101053,RETURNED
100068,200431,20230222,93835,CREATED
100164,200265,20230221,184336,COMPLETED
100164,200265,20230221,164010,CREATED
100075,200119,20230223,81505,ASSIGNED
100075,200119,20230223,74734,RETURNED
100075,200119,20230222,94833,CREATED
100263,200044,20230222,105239,COMPLETED
100263,200044,20230222,94137,CREATED
100239,200074,20230222,194520,COMPLETED
100239,200074,20230222,95029,CREATED
100202,200445,20230223,90736,ASSIGNED
100202,200445,20230223,23306,RETURNED
100202,200445,20230222,94311,CREATED
100547,200123,20230223,90023,ASSIGNED
100547,200123,20230223,41932,RETURNED
100547,200123,20230222,95123,CREATED
100449,200505,20230221,163942,POOL
100449,200505,20230221,163942,CREATED
100248,200290,20230222,93656,POOL
100248,200290,20230222,93656,CREATED
100429,200563,20230223,81220,ASSIGNED
100429,200563,20230223,74734,RETURNED
100429,200563,20230222,105353,CREATED
100059,200326,20230222,230248,COMPLETED
100059,200326,20230222,154525,RETURNED
100059,200326,20230222,93810,CREATED
100514,200315,20230222,101921,ASSIGNED
100514,200315,20230222,93813,CREATED
100581,200289,20230223,82033,ASSIGNED
100581,200289,20230223,74734,RETURNED
100581,200289,20230222,94054,CREATED
100218,200406,20230223,82144,ASSIGNED
100218,200406,20230223,74734,RETURNED
100218,200406,20230222,94057,CREATED
100296,200077,20230222,223625,COMPLETED
100296,200077,20230222,154525,RETURNED
100296,200077,20230222,94840,CREATED
100084,200477,20230223,90335,ASSIGNED
100084,200477,20230223,74715,RETURNED
100084,200477,20230222,94856,CREATED
100390,200557,20230223,90314,ASSIGNED
100390,200557,20230223,74715,RETURNED
100390,200557,20230222,94905,CREATED
100391,200124,20230222,85627,COMPLETED
100391,200124,20230222,82507,RETURNED
100391,200124,20230221,163856,CREATED
100341,200065,20230223,95639,RETURNED
100341,200065,20230223,95639,POOL
100341,200065,20230222,135802,CREATED
100244,200115,20230222,145410,COMPLETED
100244,200115,20230222,95402,CREATED
100438,200522,20230223,90428,ASSIGNED
100438,200522,20230223,22812,RETURNED
100438,200522,20230221,163721,CREATED
100292,200235,20230222,94721,POOL
100292,200235,20230222,94721,CREATED
100336,200296,20230222,181058,COMPLETED
100336,200296,20230222,162415,RETURNED
100336,200296,20230222,94820,CREATED
100024,200537,20230222,130424,COMPLETED
100024,200537,20230222,105650,CREATED
100167,200416,20230222,115055,COMPLETED
100167,200416,20230222,94940,CREATED
100461,200483,20230222,215006,COMPLETED
100461,200483,20230222,154617,RETURNED
100461,200483,20230222,94218,CREATED
100163,200491,20230223,90054,ASSIGNED
100163,200491,20230223,41932,RETURNED
100163,200491,20230222,95119,CREATED
100537,200348,20230222,223929,COMPLETED
100537,200348,20230222,154525,RETURNED
100537,200348,20230221,163921,CREATED
100360,200433,20230222,133759,CANCELLED
100360,200433,20230222,124540,RETURNED
100360,200433,20230222,94524,CREATED
100216,200142,20230222,131320,COMPLETED
100216,200142,20230222,94544,CREATED
100145,200184,20230223,83043,ASSIGNED
100145,200184,20230223,74232,RETURNED
100145,200184,20230222,95452,CREATED
100459,200503,20230223,83258,ASSIGNED
100459,200503,20230222,234941,RETURNED
100459,200503,20230222,93958,CREATED
100349,200313,20230221,163834,POOL
100349,200313,20230221,163834,CREATED
100189,200167,20230223,94725,COMPLETED
100189,200167,20230223,80443,RETURNED
100189,200167,20230222,105554,CREATED
100170,200497,20230222,164206,COMPLETED
100170,200497,20230222,162938,RETURNED
100170,200497,20230222,94140,CREATED
100430,200211,20230222,215806,COMPLETED
100430,200211,20230222,94229,CREATED
100524,200249,20230221,163831,POOL
100524,200249,20230221,163831,CREATED
100293,200118,20230222,94418,POOL
100293,200118,20230222,94418,CREATED
100462,200139,20230222,181217,COMPLETED
100462,200139,20230222,151727,RETURNED
100462,200139,20230222,95424,CREATED
100507,200288,20230223,91036,ASSIGNED
100507,200288,20230223,81812,RETURNED
100507,200288,20230222,93920,CREATED
100543,200256,20230221,215018,COMPLETED
100543,200256,20230221,163751,CREATED
100162,200054,20230222,120135,COMPLETED
100162,200054,20230222,95051,CREATED
100151,200393,20230222,124026,COMPLETED
100151,200393,20230222,94256,CREATED
100553,200129,20230222,145605,COMPLETED
100553,200129,20230222,61750,RETURNED
100553,200129,20230221,163905,CREATED
100339,200353,20230222,95212,POOL
100339,200353,20230222,95212,CREATED
100255,200389,20230222,173300,COMPLETED
100255,200389,20230222,155202,RETURNED
100255,200389,20230222,94439,CREATED
100305,200408,20230222,105405,POOL
100305,200408,20230222,105405,CREATED
100437,200023,20230223,91318,ASSIGNED
100437,200023,20230223,41932,RETURNED
100437,200023,20230222,105411,CREATED
100522,200398,20230223,83017,ASSIGNED
100522,200398,20230223,74232,RETURNED
100522,200398,20230222,95454,CREATED
100086,200108,20230222,94656,ASSIGNED
100086,200108,20230222,94433,CREATED
100440,200035,20230223,20928,COMPLETED
100440,200035,20230222,235512,RETURNED
100440,200035,20230222,94519,CREATED
100171,200501,20230222,215217,COMPLETED
100171,200501,20230222,162415,RETURNED
100171,200501,20230222,105625,CREATED
100245,200127,20230222,181234,COMPLETED
100245,200127,20230222,154628,RETURNED
100245,200127,20230222,95014,CREATED
100102,200041,20230222,93652,POOL
100102,200041,20230222,93652,CREATED
100071,200299,20230223,82235,ASSIGNED
100071,200299,20230222,234114,RETURNED
100071,200299,20230222,95215,CREATED
100237,200444,20230223,33837,CANCELLED
100237,200444,20230223,11207,RETURNED
100237,200444,20230222,93911,CREATED
100251,200530,20230222,123643,COMPLETED
100251,200530,20230222,93915,CREATED
100156,200489,20230222,94201,ASSIGNED
100156,200489,20230222,94036,CREATED
100152,200327,20230222,153810,COMPLETED
100152,200327,20230222,95106,CREATED
100140,200011,20230223,85930,ASSIGNED
100140,200011,20230223,41932,RETURNED
100140,200011,20230222,105439,CREATED
100130,200379,20230223,13647,CANCELLED
100130,200379,20230223,10630,RETURNED
100130,200379,20230222,105539,CREATED
100027,200320,20230222,120700,COMPLETED
100027,200320,20230222,90728,RETURNED
100027,200320,20230221,163739,CREATED
100565,200481,20230222,164805,ASSIGNED
100565,200481,20230222,161234,RETURNED
100565,200481,20230222,94913,CREATED
100470,200274,20230222,175038,COMPLETED
100470,200274,20230222,151355,RETURNED
100470,200274,20230222,95133,CREATED
100365,200194,20230222,175012,COMPLETED
100365,200194,20230222,151355,RETURNED
100365,200194,20230222,94700,CREATED
100154,200016,20230222,201251,COMPLETED
100154,200016,20230222,165942,RETURNED
100154,200016,20230222,94045,CREATED
100104,200297,20230222,181215,COMPLETED
100104,200297,20230222,154055,RETURNED
100104,200297,20230222,94153,CREATED
100307,200499,20230222,154432,COMPLETED
100307,200499,20230222,94948,CREATED
100343,200076,20230223,83419,ASSIGNED
100343,200076,20230223,31136,RETURNED
100343,200076,20230222,94341,CREATED
100373,200357,20230222,95139,POOL
100373,200357,20230222,95139,CREATED
100141,200257,20230222,95224,POOL
100141,200257,20230222,95224,CREATED
100442,200222,20230223,90356,ASSIGNED
100442,200222,20230223,74715,RETURNED
100442,200222,20230222,93822,CREATED
100217,200463,20230223,34329,COMPLETED
100217,200463,20230222,235512,RETURNED
100217,200463,20230222,105408,CREATED
100026,200097,20230222,160608,COMPLETED
100026,200097,20230222,94918,CREATED
100447,200467,20230222,191416,COMPLETED
100447,200467,20230222,154038,RETURNED
100447,200467,20230222,94932,CREATED
100055,200500,20230222,135756,POOL
100055,200500,20230222,135756,CREATED
100078,200087,20230222,93903,ASSIGNED
100078,200087,20230222,93721,CREATED
100467,200130,20230222,192826,COMPLETED
100467,200130,20230222,160031,RETURNED
100467,200130,20230222,95254,CREATED
100252,200312,20230223,81914,ASSIGNED
100252,200312,20230223,74734,RETURNED
100252,200312,20230222,94458,CREATED
100406,200372,20230222,80620,CANCELLED
100406,200372,20230222,64533,RETURNED
100406,200372,20230221,163933,CREATED
100580,200372,20230222,172826,COMPLETED
100580,200372,20230222,151355,RETURNED
100580,200372,20230222,135843,CREATED
100379,200250,20230222,135900,POOL
100379,200250,20230222,135900,CREATED
100527,200202,20230223,80443,RETURNED
100527,200202,20230223,80443,POOL
100527,200202,20230222,94014,CREATED
100085,200229,20230222,125141,COMPLETED
100085,200229,20230222,105321,CREATED
100382,200478,20230223,15135,COMPLETED
100382,200478,20230223,148,RETURNED
100382,200478,20230222,105331,CREATED
100393,200040,20230222,165453,COMPLETED
100393,200040,20230222,151355,RETURNED
100393,200040,20230221,163805,CREATED
100182,200059,20230223,81411,ASSIGNED
100182,200059,20230223,74734,RETURNED
100182,200059,20230222,95322,CREATED
100095,200072,20230223,22808,COMPLETED
100095,200072,20230222,235512,RETURNED
100095,200072,20230222,95359,CREATED
100169,200154,20230222,152000,COMPLETED
100169,200154,20230222,135805,CREATED
100211,200154,20230221,202815,CANCELLED
100211,200154,20230221,202707,RETURNED
100211,200154,20230221,163748,CREATED
100149,200237,20230222,224817,COMPLETED
100149,200237,20230222,94555,CREATED
100201,200025,20230223,91103,ASSIGNED
100201,200025,20230223,41932,RETURNED
100201,200025,20230222,95504,CREATED
100243,200232,20230223,81158,ASSIGNED
100243,200232,20230222,234114,RETURNED
100243,200232,20230222,94010,CREATED
100047,200321,20230222,144632,COMPLETED
100047,200321,20230222,94929,CREATED
100405,200553,20230222,163216,COMPLETED
100405,200553,20230222,95020,CREATED
100443,200459,20230223,90133,ASSIGNED
100443,200459,20230223,80140,RETURNED
100443,200459,20230222,135849,CREATED
100403,200516,20230222,21600,COMPLETED
100403,200516,20230222,10336,RETURNED
100403,200516,20230221,163736,CREATED
100312,200162,20230222,203627,COMPLETED
100312,200162,20230222,154055,RETURNED
100312,200162,20230222,95341,CREATED
100455,200244,20230223,30512,COMPLETED
100455,200244,20230223,23204,RETURNED
100455,200244,20230222,105613,CREATED
100350,200155,20230222,115327,COMPLETED
100350,200155,20230222,94937,CREATED
100528,200395,20230223,83209,ASSIGNED
100528,200395,20230223,81557,RETURNED
100528,200395,20230222,94954,CREATED
100332,200236,20230222,141438,COMPLETED
100332,200236,20230222,95006,CREATED
100018,200582,20230222,165404,COMPLETED
100018,200582,20230222,151355,RETURNED
100018,200582,20230221,163723,CREATED
100265,200017,20230222,95209,POOL
100265,200017,20230222,95209,CREATED
100397,200251,20230222,95221,POOL
100397,200251,20230222,95221,CREATED
100316,200309,20230223,83343,ASSIGNED
100316,200309,20230223,74232,RETURNED
100316,200309,20230222,94616,CREATED
100304,200026,20230222,165105,COMPLETED
100304,200026,20230222,151355,RETURNED
100304,200026,20230222,105456,CREATED
100414,200038,20230223,81211,ASSIGNED
100414,200038,20230222,234114,RETURNED
100414,200038,20230222,94007,CREATED
100435,200106,20230222,230739,COMPLETED
100435,200106,20230222,155101,RETURNED
100435,200106,20230222,94129,CREATED
100053,200457,20230222,182851,COMPLETED
100053,200457,20230222,164213,RETURNED
100053,200457,20230222,94959,CREATED
100368,200306,20230223,82916,ASSIGNED
100368,200306,20230222,105345,CREATED
100063,200570,20230222,233922,COMPLETED
100063,200570,20230222,161234,RETURNED
100063,200570,20230222,94511,CREATED
100003,200432,20230223,82249,ASSIGNED
100003,200432,20230222,234114,RETURNED
100003,200432,20230222,94001,CREATED
100019,200304,20230223,85916,ASSIGNED
100019,200304,20230223,74715,RETURNED
100019,200304,20230222,105702,CREATED
100273,200213,20230223,33445,COMPLETED
100273,200213,20230222,235512,RETURNED
100273,200213,20230222,94915,CREATED
100328,200215,20230223,83121,ASSIGNED
100328,200215,20230223,81557,RETURNED
100328,200215,20230222,105724,CREATED
100413,200056,20230222,212523,COMPLETED
100413,200056,20230222,165807,RETURNED
100413,200056,20230222,105754,CREATED
100327,200550,20230223,90638,ASSIGNED
100327,200550,20230223,23326,RETURNED
100327,200550,20230222,94316,CREATED
100116,200507,20230221,231535,COMPLETED
100116,200507,20230221,163928,CREATED
100364,200217,20230223,21108,ASSIGNED
100364,200217,20230222,162354,RETURNED
100364,200217,20230222,93938,CREATED
100044,200554,20230223,71606,COMPLETED
100044,200554,20230223,10920,RETURNED
100044,200554,20230222,93613,CREATED
100334,200107,20230222,165159,COMPLETED
100334,200107,20230222,151355,RETURNED
100334,200107,20230222,94649,CREATED
100457,200544,20230222,121742,COMPLETED
100457,200544,20230222,105548,CREATED
100465,200173,20230223,94552,COMPLETED
100465,200173,20230223,74734,RETURNED
100465,200173,20230222,94107,CREATED
100022,200081,20230222,220954,COMPLETED
100022,200081,20230222,211109,RETURNED
100022,200081,20230222,94223,CREATED
100069,200046,20230222,132812,COMPLETED
100069,200046,20230222,95049,CREATED
100214,200474,20230222,134754,COMPLETED
100214,200474,20230222,94258,CREATED
100046,200352,20230221,164004,POOL
100046,200352,20230221,164004,CREATED
100325,200204,20230222,224947,COMPLETED
100325,200204,20230222,165822,RETURNED
100325,200204,20230222,94606,CREATED
100420,200420,20230222,190502,COMPLETED
100420,200420,20230222,153837,RETURNED
100420,200420,20230222,93955,CREATED
100126,200157,20230222,173317,COMPLETED
100126,200157,20230222,153006,RETURNED
100126,200157,20230222,94210,CREATED
100566,200466,20230223,72034,COMPLETED
100566,200466,20230223,11223,RETURNED
100566,200466,20230222,94254,CREATED
100518,200205,20230222,180637,COMPLETED
100518,200205,20230222,155232,RETURNED
100518,200205,20230222,93749,CREATED
100001,200574,20230223,81438,ASSIGNED
100001,200574,20230223,74734,RETURNED
100001,200574,20230222,95306,CREATED
100363,200533,20230222,105508,POOL
100363,200533,20230222,105508,CREATED
100172,200480,20230222,122321,COMPLETED
100172,200480,20230222,105542,CREATED
100247,200240,20230223,91108,ASSIGNED
100247,200240,20230223,81747,RETURNED
100247,200240,20230222,93620,CREATED
100579,200349,20230222,165246,COMPLETED
100579,200349,20230222,151355,RETURNED
100579,200349,20230222,94308,CREATED
100131,200447,20230222,93829,ASSIGNED
100131,200447,20230222,93733,CREATED
100326,200300,20230222,154302,COMPLETED
100326,200300,20230222,95436,CREATED
100371,200363,20230222,105502,POOL
100371,200363,20230222,105502,CREATED
100583,200053,20230222,223535,COMPLETED
100583,200053,20230222,154525,RETURNED
100583,200053,20230222,105653,CREATED
100021,200264,20230223,83343,ASSIGNED
100021,200264,20230223,23406,RETURNED
100021,200264,20230222,94326,CREATED
100031,200542,20230222,94448,POOL
100031,200542,20230222,94448,CREATED
100207,200208,20230223,91413,ASSIGNED
100207,200208,20230223,41932,RETURNED
100207,200208,20230222,105451,CREATED
100324,200138,20230221,163939,POOL
100324,200138,20230221,163939,CREATED
100153,200496,20230222,105527,POOL
100153,200496,20230222,105527,CREATED
100212,200487,20230222,120840,COMPLETED
100212,200487,20230222,105551,CREATED
100426,200519,20230223,83052,ASSIGNED
100426,200519,20230222,94755,CREATED
100474,200295,20230223,41810,COMPLETED
100474,200295,20230222,235512,RETURNED
100474,200295,20230222,94126,CREATED
100493,200067,20230222,152601,COMPLETED
100493,200067,20230222,73919,RETURNED
100493,200067,20230221,163931,CREATED
100082,200088,20230223,85902,ASSIGNED
100082,200088,20230223,85319,RETURNED
100082,200088,20230222,95206,CREATED
100285,200510,20230222,94421,POOL
100285,200510,20230222,94421,CREATED
100179,200261,20230223,82855,ASSIGNED
100179,200261,20230222,105545,CREATED
100577,200147,20230222,142002,COMPLETED
100577,200147,20230222,102051,RETURNED
100577,200147,20230222,94851,CREATED
100114,200362,20230222,172050,COMPLETED
100114,200362,20230222,154255,RETURNED
100114,200362,20230222,94147,CREATED
100191,200160,20230223,12814,COMPLETED
100191,200160,20230222,234157,RETURNED
100191,200160,20230222,93608,CREATED
100319,200512,20230222,190127,COMPLETED
100319,200512,20230222,154038,RETURNED
100319,200512,20230222,95413,CREATED
100323,200114,20230223,82408,ASSIGNED
100323,200114,20230223,74440,RETURNED
100323,200114,20230222,94235,CREATED
100208,200180,20230221,163820,POOL
100208,200180,20230221,163820,CREATED
100355,200267,20230222,95227,POOL
100355,200267,20230222,95227,CREATED
100417,200150,20230222,213625,COMPLETED
100417,200150,20230222,161234,RETURNED
100417,200150,20230222,94513,CREATED
100496,200451,20230221,205809,COMPLETED
100496,200451,20230221,164019,CREATED
100118,200511,20230222,142626,COMPLETED
100118,200511,20230222,95416,CREATED
100178,200064,20230223,82212,ASSIGNED
100178,200064,20230223,74734,RETURNED
100178,200064,20230222,105641,CREATED
100345,200342,20230222,141037,COMPLETED
100345,200342,20230222,95104,CREATED
100377,200523,20230222,95157,POOL
100377,200523,20230222,95157,CREATED
100287,200526,20230222,183347,COMPLETED
100287,200526,20230222,161234,RETURNED
100287,200526,20230222,93830,CREATED
100554,200057,20230222,135632,COMPLETED
100554,200057,20230222,94823,CREATED
100103,200019,20230223,90323,ASSIGNED
100103,200019,20230223,74715,RETURNED
100103,200019,20230222,94859,CREATED
100383,200448,20230222,154702,COMPLETED
100383,200448,20230222,135846,CREATED
100133,200214,20230222,225401,COMPLETED
100133,200214,20230222,154617,RETURNED
100133,200214,20230222,115637,CREATED
100357,200585,20230222,85045,ASSIGNED
100357,200585,20230221,163925,CREATED
100079,200092,20230223,82208,ASSIGNED
100079,200092,20230223,75215,RETURNED
100079,200092,20230222,105644,CREATED
100096,200318,20230222,154944,COMPLETED
100096,200318,20230222,101314,RETURNED
100096,200318,20230222,94204,CREATED
100541,200263,20230223,71433,COMPLETED
100541,200263,20230222,93610,CREATED
100272,200307,20230222,162422,ASSIGNED
100272,200307,20230222,162354,RETURNED
100272,200307,20230222,135851,CREATED
100274,200242,20230222,181513,CANCELLED
100274,200242,20230222,181241,RETURNED
100274,200242,20230222,95309,CREATED
100418,200094,20230222,203255,COMPLETED
100418,200094,20230222,152022,RETURNED
100418,200094,20230222,95427,CREATED
100356,200120,20230223,83224,ASSIGNED
100356,200120,20230223,81557,RETURNED
100356,200120,20230222,94538,CREATED
100115,200186,20230223,102337,COMPLETED
100115,200186,20230223,74734,RETURNED
100115,200186,20230222,105314,CREATED
100545,200468,20230223,75355,RETURNED
100545,200468,20230223,22104,ASSIGNED
100545,200468,20230222,105711,CREATED
100008,200190,20230223,83004,ASSIGNED
100008,200190,20230223,23424,RETURNED
100008,200190,20230222,94331,CREATED
100261,200248,20230222,184713,COMPLETED
100261,200248,20230222,153837,RETURNED
100261,200248,20230222,95203,CREATED
100463,200319,20230222,154449,COMPLETED
100463,200319,20230222,94945,CREATED
100422,200030,20230222,151324,COMPLETED
100422,200030,20230222,94243,CREATED
100010,200253,20230222,120725,COMPLETED
100010,200253,20230222,94301,CREATED
100510,200458,20230223,83357,ASSIGNED
100510,200458,20230223,23415,RETURNED
