ORDER_ID,SUBSCRIBER_ID,STATUS_DATE,STATUS_TIME,STATUS
100510,200458,20230222,94329,CREATED
100227,200376,20230223,83254,ASSIGNED
100227,200376,20230223,23451,RETURNED
100227,200376,20230222,94339,CREATED
100016,200482,20230222,94401,POOL
100016,200482,20230222,94401,CREATED
100471,200073,20230222,105505,POOL
100471,200073,20230222,105505,CREATED
100051,200562,20230223,81147,ASSIGNED
100051,200562,20230223,74734,RETURNED
100051,200562,20230222,105622,CREATED
100043,200314,20230223,92001,COMPLETED
100043,200314,20230223,74734,RETURNED
100043,200314,20230222,105317,CREATED
100039,200355,20230222,214909,COMPLETED
100039,200355,20230222,194150,RETURNED
100039,200355,20230222,94924,CREATED
100215,200461,20230223,90915,ASSIGNED
100215,200461,20230223,22902,RETURNED
100215,200461,20230222,93626,CREATED
100205,200133,20230222,94711,ASSIGNED
100205,200133,20230222,94411,CREATED
100061,200271,20230222,190504,CANCELLED
100061,200271,20230222,182711,RETURNED
100061,200271,20230222,105249,CREATED
100158,200203,20230223,20550,ASSIGNED
100158,200203,20230222,162354,RETURNED
100158,200203,20230222,94644,CREATED
100333,200279,20230221,163730,POOL
100333,200279,20230221,163730,CREATED
100308,200569,20230223,81807,ASSIGNED
100308,200569,20230223,74734,RETURNED
100308,200569,20230222,94817,CREATED
100500,200298,20230222,110827,COMPLETED
100500,200298,20230222,94248,CREATED
100138,200221,20230222,94356,POOL
100138,200221,20230222,94356,CREATED
100041,200303,20230222,130926,COMPLETED
100041,200303,20230222,95337,CREATED
100411,200131,20230222,234444,COMPLETED
100411,200131,20230222,93846,CREATED
100204,200137,20230222,121250,COMPLETED
100204,200137,20230222,94623,CREATED
100372,200273,20230223,91123,ASSIGNED
100372,200273,20230223,41932,RETURNED
100372,200273,20230222,95507,CREATED
100297,200407,20230223,14755,COMPLETED
100297,200407,20230222,235512,RETURNED
100297,200407,20230222,105705,CREATED
100485,200567,20230222,224159,COMPLETED
100485,200567,20230222,154617,RETURNED
100485,200567,20230222,105323,CREATED
100083,200197,20230222,135810,POOL
100083,200197,20230222,135810,CREATED
100062,200323,20230222,10541,ASSIGNED
100062,200323,20230222,219,RETURNED
100062,200323,20230221,163843,CREATED
100489,200136,20230222,144730,COMPLETED
100489,200136,20230222,94132,CREATED
100148,200270,20230222,175704,COMPLETED
100148,200270,20230222,151902,RETURNED
100148,200270,20230222,94942,CREATED
100023,200310,20230223,11229,COMPLETED
100023,200310,20230222,233733,RETURNED
100023,200310,20230222,105722,CREATED
100098,200415,20230222,135759,POOL
100098,200415,20230222,135759,CREATED
100197,200423,20230223,83010,ASSIGNED
100197,200423,20230222,95233,CREATED
100329,200188,20230222,151033,COMPLETED
100329,200188,20230222,94603,CREATED
100574,200543,20230223,91156,ASSIGNED
100574,200543,20230223,41932,RETURNED
100574,200543,20230222,95513,CREATED
100006,200369,20230223,91333,ASSIGNED
100006,200369,20230223,41932,RETURNED
100006,200369,20230222,105413,CREATED
100495,200504,20230222,130935,COMPLETED
100495,200504,20230222,93746,CREATED
100394,200397,20230223,71858,COMPLETED
100394,200397,20230223,10938,RETURNED
100394,200397,20230222,93913,CREATED
100160,200216,20230222,205706,COMPLETED
100160,200216,20230222,162415,RETURNED
100160,200216,20230222,105632,CREATED
100109,200452,20230222,224603,COMPLETED
100109,200452,20230222,154617,RETURNED
100109,200452,20230222,115628,CREATED
100313,200452,20230222,42328,CANCELLED
100313,200452,20230222,13234,RETURNED
100313,200452,20230221,163757,CREATED
100074,200063,20230222,105511,POOL
100074,200063,20230222,105511,CREATED
100011,200207,20230223,82822,ASSIGNED
100011,200207,20230222,105606,CREATED
100452,200324,20230222,164528,COMPLETED
100452,200324,20230222,93736,CREATED
100198,200359,20230222,203214,CANCELLED
100198,200359,20230222,200128,RETURNED
100198,200359,20230222,94452,CREATED
100067,200247,20230222,105952,CANCELLED
100067,200247,20230222,105526,RETURNED
100067,200247,20230222,95136,CREATED
100229,200485,20230222,175835,COMPLETED
100229,200485,20230222,161234,RETURNED
100229,200485,20230222,95356,CREATED
100303,200539,20230223,82807,ASSIGNED
100303,200539,20230222,105609,CREATED
100295,200422,20230223,81017,ASSIGNED
100295,200422,20230223,74734,RETURNED
100295,200422,20230222,105638,CREATED
100559,200122,20230222,225021,COMPLETED
100559,200122,20230222,154525,RETURNED
100559,200122,20230222,94120,CREATED
100049,200281,20230222,130541,COMPLETED
100049,200281,20230222,93603,CREATED
100278,200462,20230222,95143,POOL
100278,200462,20230222,95143,CREATED
100221,200302,20230222,164419,COMPLETED
100221,200302,20230222,94038,CREATED
100233,200132,20230222,111633,COMPLETED
100233,200132,20230222,94956,CREATED
100106,200335,20230222,93643,POOL
100106,200335,20230222,93643,CREATED
100050,200548,20230222,93851,ASSIGNED
100050,200548,20230222,93730,CREATED
100385,200367,20230222,204426,COMPLETED
100385,200367,20230222,154125,RETURNED
100385,200367,20230222,115633,CREATED
100389,200021,20230222,114944,COMPLETED
100389,200021,20230222,94530,CREATED
100080,200027,20230221,163813,POOL
100080,200027,20230221,163813,CREATED
100571,200579,20230221,163733,POOL
100571,200579,20230221,163733,CREATED
100089,200099,20230223,90951,ASSIGNED
100089,200099,20230223,22923,RETURNED
100089,200099,20230222,93633,CREATED
100173,200340,20230222,165315,COMPLETED
100173,200340,20230222,151355,RETURNED
100173,200340,20230222,93640,CREATED
100444,200148,20230222,154046,CANCELLED
100444,200148,20230222,151552,RETURNED
100444,200148,20230222,93727,CREATED
100042,200412,20230223,35106,COMPLETED
100042,200412,20230223,23439,RETURNED
100042,200412,20230222,105557,CREATED
100271,200430,20230222,80709,COMPLETED
100271,200430,20230221,233320,RETURNED
100271,200430,20230221,163802,CREATED
100456,200436,20230223,90218,ASSIGNED
100456,200436,20230223,23603,RETURNED
100456,200436,20230222,95114,CREATED
100124,200559,20230222,94733,POOL
100124,200559,20230222,94733,CREATED
100028,200083,20230222,94736,POOL
100028,200083,20230222,94736,CREATED
100362,200328,20230223,83147,ASSIGNED
100362,200328,20230222,94742,CREATED
100119,200521,20230222,134323,COMPLETED
100119,200521,20230222,94048,CREATED
100143,200428,20230222,225702,COMPLETED
100143,200428,20230222,154525,RETURNED
100143,200428,20230222,94845,CREATED
100009,200058,20230222,195548,COMPLETED
100009,200058,20230222,151412,RETURNED
100009,200058,20230222,94951,CREATED
100270,200013,20230223,82121,ASSIGNED
100270,200013,20230223,74440,RETURNED
100270,200013,20230222,105749,CREATED
100464,200356,20230222,135616,CANCELLED
100464,200356,20230222,132000,RETURNED
100464,200356,20230222,95300,CREATED
100490,200329,20230222,152410,COMPLETED
100490,200329,20230222,101618,RETURNED
100490,200329,20230222,94536,CREATED
100036,200245,20230222,123003,RETURNED
100036,200245,20230222,123003,POOL
100036,200245,20230222,95036,CREATED
100487,200254,20230223,13226,COMPLETED
100487,200254,20230222,235332,RETURNED
100487,200254,20230222,95405,CREATED
100476,200371,20230222,120126,CANCELLED
100476,200371,20230222,101147,RETURNED
100476,200371,20230222,93858,CREATED
100129,200093,20230222,150446,COMPLETED
100129,200093,20230222,94216,CREATED
100353,200476,20230222,105612,CANCELLED
100353,200476,20230222,105122,RETURNED
100353,200476,20230221,192056,CREATED
100544,200219,20230222,165118,COMPLETED
100544,200219,20230222,151355,RETURNED
100544,200219,20230222,105453,CREATED
100256,200545,20230222,123414,COMPLETED
100256,200545,20230222,94104,CREATED
100125,200196,20230222,152318,COMPLETED
100125,200196,20230222,94221,CREATED
100419,200488,20230222,223531,COMPLETED
100419,200488,20230222,165426,RETURNED
100419,200488,20230222,94226,CREATED
100472,200032,20230222,185441,COMPLETED
100472,200032,20230222,154314,RETURNED
100472,200032,20230222,93550,CREATED
100458,200152,20230222,135237,COMPLETED
100458,200152,20230222,93618,CREATED
100408,200514,20230222,94006,ASSIGNED
100408,200514,20230222,93718,CREATED
100238,200351,20230222,213006,COMPLETED
100238,200351,20230222,93849,CREATED
100538,200168,20230223,90907,ASSIGNED
100538,200168,20230223,23130,RETURNED
100538,200168,20230222,93930,CREATED
100155,200140,20230222,94708,POOL
100155,200140,20230222,94708,CREATED
100187,200418,20230222,85106,ASSIGNED
100187,200418,20230221,163837,CREATED
100516,200492,20230222,130248,COMPLETED
100516,200492,20230222,115335,RETURNED
100516,200492,20230222,105647,CREATED
100210,200403,20230222,133754,COMPLETED
100210,200403,20230222,93555,CREATED
100306,200520,20230222,172925,COMPLETED
100306,200520,20230222,152540,RETURNED
100306,200520,20230222,93605,CREATED
100331,200048,20230223,80443,RETURNED
100331,200048,20230223,80443,POOL
100331,200048,20230221,192100,CREATED
100367,200014,20230223,83044,RETURNED
100367,200014,20230223,83044,POOL
100367,200014,20230222,105424,CREATED
100020,200050,20230222,222741,COMPLETED
100020,200050,20230222,121714,RETURNED
100020,200050,20230222,105253,CREATED
100551,200103,20230223,92909,ASSIGNED
100551,200103,20230223,92213,RETURNED
100551,200103,20230222,94703,CREATED
100087,200294,20230222,94730,POOL
100087,200294,20230222,94730,CREATED
100223,200260,20230223,100333,COMPLETED
100223,200260,20230221,164013,CREATED
100573,200047,20230223,90153,ASSIGNED
100573,200047,20230223,23630,RETURNED
100573,200047,20230222,95116,CREATED
100549,200212,20230222,205510,COMPLETED
100549,200212,20230222,162415,RETURNED
100549,200212,20230222,95328,CREATED
100070,200036,20230223,83459,ASSIGNED
100070,200036,20230223,74232,RETURNED
100070,200036,20230222,93905,CREATED
100240,200577,20230222,133929,COMPLETED
100240,200577,20230222,93923,CREATED
100180,200581,20230223,83516,ASSIGNED
100180,200581,20230223,23533,RETURNED
100180,200581,20230222,94641,CREATED
100450,200111,20230221,163726,POOL
100450,200111,20230221,163726,CREATED
100321,200346,20230223,90304,ASSIGNED
100321,200346,20230223,74715,RETURNED
100321,200346,20230222,94907,CREATED
100014,200062,20230222,225858,COMPLETED
100014,200062,20230222,95031,CREATED
100091,200358,20230222,105243,POOL
100091,200358,20230222,105243,CREATED
100235,200442,20230222,110005,CANCELLED
100235,200442,20230222,105406,RETURNED
100235,200442,20230222,93715,CREATED
100501,200113,20230223,85441,ASSIGNED
100501,200113,20230223,41932,RETURNED
100501,200113,20230222,95515,CREATED
100378,200069,20230223,84728,ASSIGNED
100378,200069,20230223,23335,RETURNED
100378,200069,20230222,94319,CREATED
100048,200381,20230222,93709,POOL
100048,200381,20230222,93709,CREATED
100268,200341,20230221,230847,COMPLETED
100268,200341,20230221,163859,CREATED
100029,200460,20230222,133338,COMPLETED
100029,200460,20230222,93925,CREATED
100533,200484,20230223,81901,ASSIGNED
100533,200484,20230223,74734,RETURNED
100533,200484,20230222,94807,CREATED
100065,200145,20230222,100916,COMPLETED
100065,200145,20230222,94117,CREATED
100540,200333,20230222,190106,COMPLETED
100540,200333,20230222,160226,RETURNED
100540,200333,20230222,105757,CREATED
100453,200419,20230222,182056,COMPLETED
100453,200419,20230222,162415,RETURNED
100453,200419,20230222,95312,CREATED
100100,200440,20230222,142214,COMPLETED
100100,200440,20230222,94142,CREATED
100505,200350,20230222,165145,COMPLETED
100505,200350,20230222,151355,RETURNED
100505,200350,20230222,95131,CREATED
100236,200286,20230222,172946,COMPLETED
100236,200286,20230222,152540,RETURNED
100236,200286,20230222,94614,CREATED
100076,200166,20230221,163908,POOL
100076,200166,20230221,163908,CREATED
100183,200090,20230222,153747,COMPLETED
100183,200090,20230222,95059,CREATED
100486,200547,20230222,181215,COMPLETED
100486,200547,20230222,162415,RETURNED
100486,200547,20230222,95315,CREATED
100224,200018,20230222,130635,COMPLETED
100224,200018,20230222,93817,CREATED
100569,200513,20230222,223129,COMPLETED
100569,200513,20230222,154038,RETURNED
100569,200513,20230222,95411,CREATED
100555,200384,20230222,22101,COMPLETED
100555,200384,20230221,163754,CREATED
100366,200402,20230222,124459,COMPLETED
100366,200402,20230222,94609,CREATED
100412,200292,20230222,183318,COMPLETED
100412,200292,20230222,154314,RETURNED
100412,200292,20230222,94611,CREATED
100298,200039,20230223,85947,ASSIGNED
100298,200039,20230223,23212,RETURNED
100298,200039,20230222,93943,CREATED
100219,200325,20230222,173447,COMPLETED
100219,200325,20230222,154616,RETURNED
100219,200325,20230222,93952,CREATED
100446,200239,20230222,142807,COMPLETED
100446,200239,20230222,95004,CREATED
100286,200438,20230223,91232,ASSIGNED
100286,200438,20230223,41932,RETURNED
100286,200438,20230222,105238,CREATED
100469,200075,20230223,90940,ASSIGNED
100469,200075,20230223,23026,RETURNED
100469,200075,20230222,93631,CREATED
100348,200566,20230223,104128,COMPLETED
100348,200566,20230223,74734,RETURNED
100348,200566,20230222,93752,CREATED
100072,200410,20230223,90135,ASSIGNED
100072,200410,20230223,74715,RETURNED
100072,200410,20230222,95353,CREATED
100423,200399,20230223,90445,ASSIGNED
100423,200399,20230223,31117,RETURNED
100423,200399,20230221,163902,CREATED
100121,200126,20230223,95922,COMPLETED
100121,200126,20230223,80443,RETURNED
100121,200126,20230222,105600,CREATED
100177,200454,20230223,11116,COMPLETED
100177,200454,20230222,234917,RETURNED
100177,200454,20230222,105619,CREATED
100289,200311,20230222,223558,COMPLETED
100289,200311,20230222,154038,RETURNED
100289,200311,20230222,94156,CREATED
100318,200045,20230223,73818,RETURNED
100318,200045,20230223,73818,POOL
100318,200045,20230221,185542,CREATED
100344,200339,20230223,95431,RETURNED
100344,200339,20230223,95431,POOL
100344,200339,20230222,95251,CREATED
100436,200209,20230222,143107,COMPLETED
100436,200209,20230222,105735,CREATED
100564,200241,20230222,94426,POOL
100564,200241,20230222,94426,CREATED
100146,200174,20230222,155701,CANCELLED
100146,200174,20230222,154116,RETURNED
100146,200174,20230222,105719,CREATED
100477,200171,20230223,90857,ASSIGNED
100477,200171,20230223,22846,RETURNED
100477,200171,20230222,93623,CREATED
100374,200378,20230223,84710,ASSIGNED
100374,200378,20230223,23621,RETURNED
100374,200378,20230222,94658,CREATED
100101,200176,20230222,130344,COMPLETED
100101,200176,20230222,94004,CREATED
100519,200224,20230223,94824,RETURNED
100519,200224,20230223,94824,POOL
100519,200224,20230222,94749,CREATED
100013,200494,20230222,233519,COMPLETED
100013,200494,20230222,160043,RETURNED
100013,200494,20230222,94134,CREATED
100392,200565,20230222,102448,COMPLETED
100392,200565,20230222,74739,RETURNED
100392,200565,20230221,163745,CREATED
100432,200475,20230222,81209,CANCELLED
100432,200475,20230222,64533,RETURNED
100432,200475,20230221,163810,CREATED
100249,200170,20230222,210238,COMPLETED
100249,200170,20230222,183328,RETURNED
100249,200170,20230222,94802,CREATED
100479,200587,20230223,82103,ASSIGNED
100479,200587,20230223,74734,RETURNED
100479,200587,20230222,94113,CREATED
100181,200230,20230222,154640,COMPLETED
100181,200230,20230222,101548,RETURNED
100181,200230,20230222,94527,CREATED
100310,200051,20230222,141920,COMPLETED
100310,200051,20230222,94626,CREATED
100105,200183,20230222,132617,COMPLETED
100105,200183,20230222,93918,CREATED
100192,200272,20230222,185643,COMPLETED
100192,200272,20230222,151355,RETURNED
100192,200272,20230222,94634,CREATED
100108,200453,20230222,105524,POOL
100108,200453,20230222,105524,CREATED
100441,200368,20230222,191819,COMPLETED
100441,200368,20230222,105616,CREATED
100012,200534,20230222,162434,COMPLETED
100012,200534,20230222,153827,RETURNED
100012,200534,20230222,94927,CREATED
100052,200589,20230222,185639,COMPLETED
100052,200589,20230222,154038,RETURNED
100052,200589,20230222,94158,CREATED
100525,200404,20230223,91004,ASSIGNED
100525,200404,20230223,23101,RETURNED
100525,200404,20230222,93636,CREATED
100388,200386,20230222,93702,POOL
100388,200386,20230222,93702,CREATED
100517,200414,20230222,224401,COMPLETED
100517,200414,20230222,154525,RETURNED
100517,200414,20230222,93801,CREATED
100144,200079,20230222,212208,COMPLETED
100144,200079,20230222,94558,CREATED
100530,200425,20230222,105459,POOL
100530,200425,20230222,105459,CREATED
100315,200187,20230223,51552,COMPLETED
100315,200187,20230223,40310,RETURNED
100315,200187,20230222,94902,CREATED
100584,200558,20230222,165229,COMPLETED
100584,200558,20230222,151355,RETURNED
100584,200558,20230222,94336,CREATED
100560,200262,20230222,101815,ASSIGNED
100560,200262,20230222,94508,CREATED
100548,200175,20230223,82030,ASSIGNED
100548,200175,20230223,41932,RETURNED
100548,200175,20230222,181338,CREATED
100578,200388,20230222,105518,POOL
100578,200388,20230222,105518,CREATED
100123,200305,20230223,82841,ASSIGNED
100123,200305,20230222,105602,CREATED
100282,200317,20230222,112920,COMPLETED
100282,200317,20230222,101313,RETURNED
100282,200317,20230222,94051,CREATED
100150,200034,20230223,14242,CANCELLED
100150,200034,20230223,13831,RETURNED
100150,200034,20230222,95009,CREATED
100482,200029,20230222,112355,COMPLETED
100482,200029,20230222,93558,CREATED
100220,200100,20230223,91346,ASSIGNED
100220,200100,20230223,41932,RETURNED
100220,200100,20230222,105416,CREATED
100317,200394,20230222,95151,POOL
100317,200394,20230222,95151,CREATED
100535,200413,20230223,22144,COMPLETED
100535,200413,20230223,23204,RETURNED
100535,200413,20230222,95245,CREATED
100199,200258,20230222,174819,COMPLETED
100199,200258,20230222,154525,RETURNED
100199,200258,20230222,93807,CREATED
100040,200470,20230222,223517,COMPLETED
100040,200470,20230222,95441,CREATED
100494,200181,20230222,94718,POOL
100494,200181,20230222,94718,CREATED
100037,200095,20230222,150615,COMPLETED
100037,200095,20230222,105326,CREATED
100570,200080,20230222,110421,COMPLETED
100570,200080,20230222,93553,CREATED
100451,200070,20230223,83329,ASSIGNED
100451,200070,20230223,23357,RETURNED
100451,200070,20230222,94323,CREATED
100428,200210,20230222,105421,POOL
100428,200210,20230222,105421,CREATED
100250,200149,20230222,94424,POOL
100250,200149,20230222,94424,CREATED
100376,200163,20230223,81255,ASSIGNED
100376,200163,20230223,74734,RETURNED
100376,200163,20230222,105350,CREATED
100515,200561,20230223,90007,ASSIGNED
100515,200561,20230223,41932,RETURNED
100515,200561,20230222,105443,CREATED
100200,200015,20230221,163816,POOL
100200,200015,20230221,163816,CREATED
100361,200071,20230222,85127,ASSIGNED
100361,200071,20230221,163742,CREATED
100209,200291,20230223,81033,ASSIGNED
100209,200291,20230223,74734,RETURNED
100209,200291,20230222,105635,CREATED
100407,200161,20230221,172458,COMPLETED
100407,200161,20230221,163847,CREATED
100073,200471,20230223,104942,COMPLETED
100073,200471,20230223,23151,RETURNED
100073,200471,20230222,93933,CREATED
100568,200409,20230222,184131,COMPLETED
100568,200409,20230222,170934,RETURNED
100568,200409,20230222,105732,CREATED
100582,200084,20230223,82152,ASSIGNED
100582,200084,20230223,74440,RETURNED
100582,200084,20230222,105746,CREATED
100242,200535,20230222,181953,COMPLETED
100242,200535,20230222,154055,RETURNED
100242,200535,20230222,105716,CREATED
100257,200502,20230222,182715,COMPLETED
100257,200502,20230222,93743,CREATED
100253,200506,20230222,225956,COMPLETED
100253,200506,20230222,154525,RETURNED
100253,200506,20230222,135837,CREATED
100092,200068,20230222,154624,COMPLETED
100092,200068,20230222,95430,CREATED
100561,200275,20230222,134557,COMPLETED
100561,200275,20230222,95502,CREATED
100260,200450,20230223,10900,COMPLETED
100260,200450,20230222,235514,RETURNED
100260,200450,20230222,94240,CREATED
