1,Cemal,35,Isci,Ankara,3500
2,Ceyda,42,Memur,Kayseri,4200
3,Timur,30,Müzisyen,Istanbul,9000
4,Burcu,29,Pazarlamaci,Ankara,4200
5,Yasemin,23,Pazarlamaci,Bursa,4800
6,Ali,33,Memur,Ankara,4250
7,Dilek,29,Pazarlamaci,Istanbul,7300
8,Murat,31,Muzisyen,Istanbul,12000
9,Ahmet,33,Doktor,Ankara,18000
10,Muhittin,46,Berber,Istanbul,12000
11,Hicaziye,47,Tuhafiyeci,Ankara,4800
12,Harun,43,Tornaci,Ankara,4200
13,Hakki,33,Memur,corum,3750
14,Gulizar,37,Doktor,İzmir,14250
15,Şehmuz,41,Muzisyen,Ankara,8700
16,Gencay,46,Berber,Ankara,8800
16,Gencay,46,Berber,Ankara,8800